# ::id 303000
# ::tok “ If , on the other hand , we do know every living species , we must look for the animal in question among those marine creatures already cataloged , and in this event I would be inclined to accept the existence of a giant narwhale .
# ::alignments 1-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 8-1.1.3.3.1 10-1.1.3.3.3 11-1.1.3.3.4.1 12-1.1.3.3.4.2.2 13-1.1.3.3.4.3 15-1.1.3.4.1 16-1.1.3.4.2 17-1.1.3.4.3 18-1.1.3.4.3 19-1.1.3.4.4.1 20-1.1.3.4.4.2 21-1.1.3.4.4.3.1 22-1.1.3.4.4.3.2 23-1.1.3.4.5.1 24-1.1.3.4.5.2 25-1.1.3.4.5.3 26-1.1.3.4.5.4 27-1.1.3.4.5.5.3 28-1.1.3.4.5.5.4 30-1.1.3.5 31-1.1.3.6.1.1 32-1.1.3.6.1.2 33-1.1.3.6.1.3 34-1.1.3.6.2 35-1.1.3.6.3.1 37-1.1.3.6.3.3 39-1.1.3.6.5 40-1.1.3.6.6.1.1 41-1.1.3.6.6.1.2 42-1.1.3.6.6.2.1 43-1.1.3.6.6.2.2 44-1.1.3.6.6.2.3 45-1.1.3.6.6.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label
                         :R (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :H (v8 / label
                         :A (v16 / label~e.8)
                         :P (v17 / label~e.10)
                         :A (v18 / label
                                 :E (v29 / label~e.11)
                                 :E (v30 / label
                                         :A (v31 / label~e.13)
                                         :P (v47 / label~e.12))
                                 :C v31))
                  :H (v9 / label
                         :A (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :P (v21 / label~e.17,18)
                         :A (v22 / label
                                 :E (v32 / label~e.19)
                                 :C (v33 / label~e.20)
                                 :E (v34 / label
                                         :R (v48 / label~e.21)
                                         :C (v49 / label~e.22)))
                         :A (v23 / label
                                 :R (v35 / label~e.23)
                                 :E (v36 / label~e.24)
                                 :E (v37 / label~e.25)
                                 :C (v38 / label~e.26)
                                 :E (v39 / label
                                         :A v38
                                         :A (v50 / label)
                                         :D (v51 / label~e.27)
                                         :P (v52 / label~e.28))))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :A (v24 / label
                                  :R (v40 / label~e.31)
                                  :E (v41 / label~e.32)
                                  :C (v42 / label~e.33))
                          :A (v25 / label~e.34)
                          :D (v26 / label
                                  :E (v43 / label~e.35)
                                  :C (v44 / label~e.37))
                          :P (v27 / label~e.39)
                          :A (v28 / label
                                  :S (v45 / label
                                          :E (v53 / label~e.40)
                                          :C (v54 / label~e.41))
                                  :A (v46 / label
                                          :R (v55 / label~e.42)
                                          :E (v56 / label~e.43)
                                          :E (v57 / label~e.44)
                                          :C (v58 / label~e.45)))))))
