# ::id 303000
# ::tok " If , on the other hand , we do know every living species , we must look for the animal in question among those marine creatures already cataloged , and in this event I would be inclined to accept the existence of a giant narwhale .
# ::alignments 1-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4 8-1.1.3.10.1 10-1.1.3.10.3 11-1.1.3.10.4.1 12-1.1.3.10.4.2.2 13-1.1.3.10.4.3 15-1.1.3.11.1 16-1.1.3.11.2 17-1.1.3.11.3 18-1.1.3.11.3 19-1.1.3.11.4.1 20-1.1.3.11.4.2 21-1.1.3.11.4.3.1 22-1.1.3.11.4.3.2 23-1.1.3.11.5.1 24-1.1.3.11.5.2 25-1.1.3.11.5.3 26-1.1.3.11.5.4 27-1.1.3.11.5.5.3 28-1.1.3.11.5.5.4 30-1.1.3.1 31-1.1.3.2.1.1 32-1.1.3.2.1.2 33-1.1.3.2.1.3 34-1.1.3.2.2 35-1.1.3.2.3.1 37-1.1.3.2.3.3 39-1.1.3.2.5 40-1.1.3.2.6.1.1 41-1.1.3.2.6.1.2 42-1.1.3.2.6.2.1 43-1.1.3.2.6.2.2 44-1.1.3.2.6.2.3 45-1.1.3.2.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.30)
                  :H (v7 / label
                         :A (v12 / label
                                 :R (v29 / label~e.31)
                                 :E (v30 / label~e.32)
                                 :C (v31 / label~e.33))
                         :A (v13 / label~e.34)
                         :D (v14 / label
                                 :E (v32 / label~e.35)
                                 :C (v33 / label~e.37))
                         :P (v15 / label~e.39)
                         :A (v16 / label
                                 :S (v34 / label
                                         :E (v47 / label~e.40)
                                         :C (v48 / label~e.41))
                                 :A (v35 / label
                                         :R (v49 / label~e.42)
                                         :E (v50 / label~e.43)
                                         :E (v51 / label~e.44)
                                         :C (v52 / label~e.45))))
                  :L (v8 / label~e.1)
                  :L (v9 / label
                         :R (v17 / label~e.3)
                         :E (v18 / label~e.4)
                         :E (v19 / label~e.5)
                         :C (v20 / label~e.6))
                  :H (v10 / label
                          :A (v21 / label~e.8)
                          :P (v22 / label~e.10)
                          :A (v23 / label
                                  :E (v36 / label~e.11)
                                  :E (v37 / label
                                          :A (v38 / label~e.13)
                                          :P (v53 / label~e.12))
                                  :C v38))
                  :H (v11 / label
                          :A (v24 / label~e.15)
                          :D (v25 / label~e.16)
                          :P (v26 / label~e.17,18)
                          :A (v27 / label
                                  :E (v39 / label~e.19)
                                  :C (v40 / label~e.20)
                                  :E (v41 / label
                                          :R (v54 / label~e.21)
                                          :C (v55 / label~e.22)))
                          :A (v28 / label
                                  :R (v42 / label~e.23)
                                  :E (v43 / label~e.24)
                                  :E (v44 / label~e.25)
                                  :C (v45 / label~e.26)
                                  :E (v46 / label
                                          :A v45
                                          :A (v56 / label)
                                          :D (v57 / label~e.27)
                                          :P (v58 / label~e.28)))))))
