# ::id 36000
# ::tok The year 1866 was marked by a bizarre development , an unexplained and downright inexplicable phenomenon that surely no one has forgotten .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 10-1.1.4.3.1 11-1.1.4.3.2.1 12-1.1.4.3.2.2 13-1.1.4.3.2.3.1 14-1.1.4.3.2.3.2 15-1.1.4.3.3 16-1.1.4.3.4.2 17-1.1.4.3.4.3 18-1.1.4.3.4.4.1 19-1.1.4.3.4.4.2 21-1.1.4.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :C (v9 / label
                         :E (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :C (v10 / label
                          :E (v16 / label~e.10)
                          :E (v17 / label
                                  :C (v20 / label~e.11)
                                  :N (v21 / label~e.12)
                                  :C (v22 / label
                                          :E (v27 / label~e.13)
                                          :C (v28 / label~e.14)))
                          :C (v18 / label~e.15)
                          :E (v19 / label
                                  :A v18
                                  :R (v23 / label~e.16)
                                  :G (v24 / label~e.17)
                                  :A (v25 / label
                                          :E (v29 / label~e.18)
                                          :C (v30 / label~e.19))
                                  :P (v26 / label~e.21))))))
