# ::id 976005
# ::tok The cowls over the companionways would vomit a torrent of sailors and officers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8)
                         :R (v16 / label~e.9))
                  :C (v10 / label
                          :C (v17 / label~e.10)
                          :N (v18 / label~e.11)
                          :C (v19 / label~e.12)))))
