# ::id 826013
# ::tok ” “ What about master ’s live babirusa ? ” “ They ’ll feed it during our absence .
# ::alignments 2-1.1.1 3-1.1.1 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 7-1.1.2.3 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.4 15-1.2.1.1 16-1.2.1.2 17-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.2,3)
           :A (v5 / label
                  :E (v10 / label
                          :C (v18 / label~e.4)
                          :R (v19 / label~e.5))
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)))
    :H (v3 / label
           :D (v6 / label
                  :R (v13 / label~e.15)
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17))
           :A (v7 / label~e.11)
           :P (v8 / label
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :A (v9 / label~e.14)))
