# ::id 904003
# ::tok Let 's accept that the pressure of one atmosphere is represented by the pressure of a column of water thirty - two feet high .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.5 4-1.1.1.4.1.1.1 5-1.1.1.4.1.1.2 6-1.1.1.4.1.2.1 7-1.1.1.4.1.2.2 8-1.1.1.4.1.2.3 10-1.1.1.4.3 11-1.1.1.4.4.1 12-1.1.1.4.4.2.1 13-1.1.1.4.4.2.2 14-1.1.1.4.4.3.1 15-1.1.1.4.4.3.2 16-1.1.1.4.4.3.3 17-1.1.1.4.4.3.4.1 18-1.1.1.4.4.3.4.2 19-1.1.1.4.4.3.5.2.1 21-1.1.1.4.4.3.5.2.1 22-1.1.1.4.4.3.5.2.2 23-1.1.1.4.4.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :D (v4 / label~e.0)
                  :A (v5 / label~e.1)
                  :P (v6 / label~e.2)
                  :A (v7 / label
                         :A (v8 / label
                                :S (v12 / label
                                        :E (v17 / label~e.4)
                                        :C (v18 / label~e.5))
                                :A (v13 / label
                                        :R (v19 / label~e.6)
                                        :E (v20 / label~e.7)
                                        :C (v21 / label~e.8)))
                         :P (v9 / label~e.10)
                         :A (v10 / label
                                 :R (v14 / label~e.11)
                                 :S (v15 / label
                                         :E (v22 / label~e.12)
                                         :C (v23 / label~e.13))
                                 :A (v16 / label
                                         :R (v24 / label~e.14)
                                         :E (v25 / label~e.15)
                                         :C (v26 / label~e.16)
                                         :E (v27 / label
                                                 :R (v29 / label~e.17)
                                                 :C (v30 / label~e.18))
                                         :E (v28 / label
                                                 :A v26
                                                 :A (v31 / label
                                                         :E (v33 / label~e.19,21)
                                                         :C (v34 / label~e.22))
                                                 :S (v32 / label~e.23))))
                         :R (v11 / label~e.3)))))
