# ::id 828000
# ::tok " What master does , I 'll do , " Conseil replied . "
# ::alignments 1-1.1.6.1.1 2-1.1.6.1.2 3-1.1.6.1.3 5-1.1.6.2 7-1.1.6.4 10-1.1.7 11-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :A (v9 / label~e.1)
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3))
                  :A (v7 / label~e.5)
                  :P (v8 / label~e.7))
           :A (v4 / label~e.10)
           :P (v5 / label~e.11)))
