# ::id 904004
# ::tok In reality , such a column of water would n't be quite so high because here we 're dealing with salt water , which is denser than fresh water .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.3 6-1.1.2.1.4.1 7-1.1.2.1.4.2 8-1.1.2.2 9-1.1.2.3 11-1.1.2.5 12-1.1.2.6 13-1.1.2.7 14-1.1.3 15-1.1.4.1 16-1.1.4.2 18-1.1.4.4 19-1.1.4.5.1 20-1.1.4.5.2 21-1.1.4.5.3 23-1.1.5 25-1.1.6.2 27-1.1.6.4.1.2 28-1.1.6.4.2
(v1 / label
    :H (v2 / label
           :L (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :H (v4 / label
                  :A (v11 / label
                          :E (v23 / label~e.3)
                          :E (v24 / label~e.4)
                          :C (v25 / label~e.5)
                          :E (v26 / label
                                  :R (v32 / label~e.6)
                                  :C (v33 / label~e.7)))
                  :D (v12 / label~e.8)
                  :D (v13 / label~e.9)
                  :D (v14 / label~e.11)
                  :D (v15 / label~e.12)
                  :S (v16 / label~e.13))
           :L (v5 / label~e.14)
           :H (v6 / label
                  :A (v17 / label~e.15)
                  :A (v18 / label~e.16)
                  :P (v19 / label~e.18)
                  :A (v20 / label
                          :R (v27 / label~e.19)
                          :E (v28 / label~e.20)
                          :C (v29 / label~e.21)))
           :L (v7 / label~e.23)
           :H (v8 / label
                  :S (v21 / label~e.25)
                  :A (v22 / label
                          :E (v30 / label
                                  :A (v31 / label~e.28)
                                  :S (v34 / label~e.27))
                          :C v31)
                  :A v20)))
