# ::id 989000
# ::tok This promise was given on November 2. It had the immediate effect of reviving the crew’s failing spirits. The ocean was observed with renewed care. Each man wanted one last look with which to sum up his experience. Spyglasses functioned with feverish energy. A supreme challenge had been issued to the giant narwhale, and the latter had no acceptable excuse for ignoring this Summons to Appear!
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.2 7-1.2.1 9-1.2.3.1 10-1.2.4 11-1.2.3.2 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3.1.1 15-1.2.5.3.1.2 16-1.2.5.3.2.2 17-1.2.5.3.3 18-1.3.2.1 19-1.3.2.2 21-1.3.4 22-1.3.5.1 23-1.3.5.2 24-1.3.5.3 25-1.4.1.1 26-1.4.1.2 27-1.4.2 28-1.4.3.1 29-1.4.3.2 30-1.4.3.3 31-1.4.3.4.1 32-1.4.3.4.1 34-1.4.3.4.3 35-1.4.3.4.3 36-1.4.3.4.4.1 37-1.4.3.4.4.2.1 38-1.5.2 39-1.5.3 40-1.5.4.2 41-1.5.4.3 42-1.5.4.4 43-1.6.2.1 44-1.6.2.2.2 45-1.6.2.3 48-1.6.5 49-1.6.6.1 50-1.6.6.2 51-1.6.6.3 52-1.6.6.4 53-1.7 54-1.8.1.1 55-1.8.1.2 57-1.8.3 58-1.8.4 59-1.8.5 60-1.8.6.1 61-1.8.6.2 62-1.8.6.3.1.1 63-1.8.6.3.1.2 65-1.8.6.3.2.2.2
(v1 / label
    :H (v2 / label
           :A (v10 / label)
           :P (v11 / label
                   :E (v38 / label~e.0)
                   :C (v39 / label~e.1))
           :D (v12 / label~e.3)
           :T (v13 / label
                   :R (v40 / label~e.4)
                   :C (v41 / label~e.5,6)))
    :H (v3 / label
           :A (v14 / label~e.7)
           :P (v15 / label
                   :E (v42 / label~e.9)
                   :C (v43 / label~e.11))
           :T (v16 / label~e.10)
           :A (v17 / label
                   :R (v44 / label~e.12)
                   :P (v45 / label~e.13)
                   :A (v46 / label
                           :E (v73 / label
                                   :E (v82 / label~e.14)
                                   :C (v83 / label~e.15))
                           :E (v74 / label
                                   :A (v75 / label~e.17)
                                   :P (v84 / label~e.16))
                           :C v75)))
    :H (v4 / label
           :A (v18 / label)
           :A (v19 / label
                   :E (v47 / label~e.18)
                   :C (v48 / label~e.19))
           :P (v20 / label~e.21)
           :D (v21 / label
                   :R (v49 / label~e.22)
                   :E (v50 / label~e.23)
                   :C (v51 / label~e.24)))
    :H (v5 / label
           :A (v22 / label
                   :E (v52 / label~e.25)
                   :C (v53 / label~e.26))
           :P (v23 / label~e.27)
           :A (v24 / label
                   :E (v54 / label~e.28)
                   :E (v55 / label~e.29)
                   :C (v56 / label~e.30)
                   :E (v57 / label
                           :R (v76 / label~e.31,32)
                           :P (v77 / label~e.34,35)
                           :A (v78 / label
                                   :E (v85 / label~e.36)
                                   :C (v86 / label
                                           :P (v91 / label~e.37)
                                           :A v53)))))
    :H (v6 / label
           :A (v25 / label)
           :A (v26 / label~e.38)
           :P (v27 / label~e.39)
           :A (v28 / label
                   :A v26
                   :R (v58 / label~e.40)
                   :S (v59 / label~e.41)
                   :A (v60 / label~e.42)))
    :H (v7 / label
           :A (v29 / label)
           :A (v30 / label
                   :E (v61 / label~e.43)
                   :E (v62 / label
                           :A (v63 / label~e.45)
                           :S (v79 / label~e.44))
                   :C v63)
           :P (v31 / label~e.48)
           :A (v32 / label
                   :R (v64 / label~e.49)
                   :E (v65 / label~e.50)
                   :E (v66 / label~e.51)
                   :C (v67 / label~e.52)))
    :L (v8 / label~e.53)
    :H (v9 / label
           :A (v33 / label
                   :E (v68 / label~e.54)
                   :C (v69 / label~e.55))
           :D (v34 / label~e.57)
           :D (v35 / label~e.58)
           :P (v36 / label~e.59)
           :A (v37 / label
                   :R (v70 / label~e.60)
                   :P (v71 / label~e.61)
                   :A (v72 / label
                           :P (v80 / label
                                   :E (v87 / label~e.62)
                                   :C (v88 / label~e.63))
                           :A (v81 / label
                                   :A (v89 / label)
                                   :P (v90 / label
                                           :C (v92 / label~e.65))
                                   :A v69))
                   :A v69)))
