# ::id 814000
# ::tok ﻿Three seconds before the arrival of J . B . Hobson ’s letter , I no more dreamed of chasing the unicorn than of trying for the Northwest Passage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.2 5-1.2.2.1 6-1.2.2.2.1 8-1.2.2.2.1 10-1.2.2.2.1 11-1.2.2.2.2 12-1.2.2.3 14-1.3.1 15-1.3.2 16-1.3.2 17-1.3.3 18-1.3.4.1.2 19-1.3.4.1.3 20-1.3.4.1.4.1 21-1.3.4.1.4.2 22-1.3.4.2 23-1.3.4.3.2 24-1.3.4.3.3 25-1.3.4.3.4.1 26-1.3.4.3.4.2 27-1.3.4.3.4.3 28-1.3.4.3.4.4
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1)
           :R (v7 / label~e.2))
    :H (v3 / label
           :P (v8 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v9 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label
                          :C (v22 / label~e.6,8,10)
                          :R (v23 / label~e.11))
                  :C (v18 / label~e.12)))
    :H (v4 / label
           :A (v10 / label~e.14)
           :D (v11 / label~e.15,16)
           :P (v12 / label~e.17)
           :A (v13 / label
                   :C (v19 / label
                           :A v10
                           :R (v24 / label~e.18)
                           :P (v25 / label~e.19)
                           :A (v26 / label
                                   :E (v30 / label~e.20)
                                   :C (v31 / label~e.21)))
                   :N (v20 / label~e.22)
                   :C (v21 / label
                           :A v10
                           :R (v27 / label~e.23)
                           :P (v28 / label~e.24)
                           :A (v29 / label
                                   :R (v32 / label~e.25)
                                   :E (v33 / label~e.26)
                                   :E (v34 / label~e.27)
                                   :C (v35 / label~e.28))))))
