# ::id 968000
# ::tok ﻿ For some while the voyage of the Abraham Lincoln was marked by no incident .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.3 11-1.1.4.2 12-1.1.5.4 13-1.1.5.1 14-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8,9)))
           :P (v5 / label
                  :C (v13 / label~e.11))
           :A (v6 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :R (v16 / label~e.12))))
