# ::id 968000
# ::tok ﻿ For some while the voyage of the Abraham Lincoln was marked by no incident .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.2.3 11-1.1.4 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :P (v10 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5))
                  :A (v11 / label
                          :R (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8,9)))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :A (v12 / label)
                  :R (v13 / label~e.12)
                  :D (v14 / label~e.13)
                  :P (v15 / label~e.14))))
