# ::id 880003
# ::tok On the cetacean question no doubts arose in his mind , and he did n’t allow the animal ’s existence to be disputed aboard his vessel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2 12-1.3.1 14-1.3.3 15-1.3.4 16-1.3.5.2.1.1 17-1.3.5.2.1.2 18-1.3.5.2.1.3 19-1.3.5.2.2 22-1.3.5.5 23-1.3.5.6.1 24-1.3.5.6.2 25-1.3.5.6.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v6 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :D (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :A (v22 / label)
                   :A (v23 / label
                           :E (v26 / label
                                   :E (v31 / label~e.16)
                                   :C (v32 / label~e.17)
                                   :R (v33 / label~e.18))
                           :C (v27 / label~e.19))
                   :P (v24 / label~e.22)
                   :A (v25 / label
                           :R (v28 / label~e.23)
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25)))))
