# ::id 56001
# ::tok This encounter seemed so minor that nobody on board would have been disturbed by it , had it not been for the shouts of crewmen in the hold , who climbed on deck yelling : \u201C We \u2019re sinking ! We \u2019re sinking ! \u201D
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.2 6-1.3.1.1 7-1.3.1.2.1 8-1.3.1.2.2 9-1.3.2.1 12-1.3.2.4 13-1.3.3.1 14-1.3.3.2 17-1.4.2 18-1.4.3 20-1.4.4.1 21-1.4.4.2 22-1.4.4.3 23-1.4.4.4.1 24-1.5.2 25-1.4.4.4.3.1 26-1.4.4.4.3.2 27-1.4.4.4.3.3 29-1.4.4.4.4.2 30-1.4.4.4.4.3 31-1.4.4.4.4.4.1 32-1.4.4.4.4.4.2 33-1.5.5 36-1.5.1.1.1 38-1.5.1.1.2.2 40-1.5.1.2.1 42-1.5.1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :S (v8 / label
                  :E (v21 / label~e.2)
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label
                  :C (v24 / label~e.6)
                  :E (v25 / label
                          :R (v36 / label~e.7)
                          :C (v37 / label~e.8)))
           :P (v10 / label
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.12))
           :A (v11 / label
                   :R (v28 / label~e.13)
                   :C (v29 / label~e.14)))
    :H (v5 / label
           :S (v12 / label)
           :A (v13 / label~e.17)
           :D (v14 / label~e.18)
           :A (v15 / label
                   :R (v30 / label~e.20)
                   :E (v31 / label~e.21)
                   :C (v32 / label~e.22)
                   :E (v33 / label
                           :R (v38 / label~e.23)
                           :C (v17 / label~e.24)
                           :E (v39 / label
                                   :R (v45 / label~e.25)
                                   :E (v46 / label~e.26)
                                   :C (v47 / label~e.27))
                           :E (v40 / label
                                   :A v17
                                   :R (v48 / label~e.29)
                                   :P (v49 / label~e.30)
                                   :A (v50 / label
                                           :R (v53 / label~e.31)
                                           :C (v54 / label~e.32))))))
    :H (v6 / label
           :A (v16 / label
                   :H (v34 / label
                           :A (v41 / label~e.36)
                           :P (v42 / label
                                   :C (v51 / label~e.38)))
                   :H (v35 / label
                           :A (v43 / label~e.40)
                           :P (v44 / label
                                   :C (v52 / label~e.42))))
           :A v17
           :P (v18 / label~e.33)))
