# ::id 48000
# ::tok During the first months of the year 1867 , the question seemed to be buried , and it didn\u2019t seem due for resurrection , when new facts were brought to the public \u2019s attention .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5.1 5-1.1.2.5.2.1 6-1.1.2.5.2.2 7-1.1.2.5.3 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 14-1.1.4.4 16-1.2 17-1.3.1 19-1.3.2.2 20-1.3.2.3 21-1.3.3.1 22-1.3.3.2 24-1.4 25-1.5.1.1 26-1.5.1.2 28-1.5.2.2 29-1.5.3.1 30-1.5.3.2 31-1.5.3.3 33-1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :D (v8 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3)
                  :E (v21 / label
                          :R (v37 / label~e.4)
                          :E (v38 / label
                                  :E (v40 / label~e.5)
                                  :C (v41 / label~e.6))
                          :C (v39 / label~e.7)))
           :A (v9 / label
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10))
           :P (v10 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label~e.17)
           :P (v12 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :A (v13 / label
                   :R (v28 / label~e.21)
                   :C (v29 / label~e.22)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v14 / label
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.26))
           :P (v15 / label
                   :C (v32 / label~e.28))
           :A (v16 / label
                   :R (v33 / label~e.29)
                   :E (v34 / label~e.30)
                   :E (v35 / label~e.31)
                   :C (v36 / label~e.33))))
