# ::id 48000
# ::tok During the first months of the year 1867 , the question seemed to be buried , and it did n't seem due for resurrection , when new facts were brought to the public 's attention .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5.1 5-1.1.2.5.2.1 6-1.1.2.5.2.2 7-1.1.2.5.3 9-1.1.3.1 10-1.1.3.2 11-1.1.4 14-1.1.7 16-1.2 17-1.3.1 19-1.3.3 20-1.3.4 21-1.3.5 22-1.3.6.2 23-1.3.6.3 25-1.4 26-1.5.1.1 27-1.5.1.2 29-1.5.3 30-1.5.4.1 31-1.5.4.2 32-1.5.4.3 34-1.5.4.5
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :T (v8 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :C (v23 / label~e.3)
                  :E (v24 / label
                          :R (v35 / label~e.4)
                          :E (v36 / label
                                  :E (v38 / label~e.5)
                                  :C (v39 / label~e.6))
                          :C (v37 / label~e.7)))
           :A (v9 / label
                  :E (v25 / label~e.9)
                  :C (v26 / label~e.10))
           :G (v10 / label~e.11)
           :P (v11 / label~e.14))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label~e.17)
           :D (v13 / label~e.19)
           :G (v14 / label~e.20)
           :S (v15 / label~e.21)
           :A (v16 / label
                   :A v12
                   :R (v27 / label~e.22)
                   :P (v28 / label~e.23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v17 / label
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.27))
           :P (v18 / label~e.29)
           :A (v19 / label
                   :R (v31 / label~e.30)
                   :E (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :C (v34 / label~e.34))))
