# ::id 60003
# ::tok This breach in the sheet iron was so perfectly formed , no punch could have done a cleaner job of it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 7-1.1.3.1 8-1.1.3.2 9-1.1.4 11-1.2.1.1 12-1.2.1.2 13-1.2.2 15-1.2.4 16-1.2.5.1 17-1.2.5.2 18-1.2.5.3 19-1.2.6.1 20-1.2.6.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :R (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5)))
           :D (v5 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :P (v6 / label~e.9))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :D (v8 / label~e.13)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v19 / label~e.16)
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18))
           :A (v11 / label
                   :R (v22 / label~e.19)
                   :C (v23 / label~e.20))))
