# ::id 60003
# ::tok This breach in the sheet iron was so perfectly formed , no punch could have done a cleaner job of it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 7-1.1.3.1 8-1.1.3.2 9-1.1.4 11-1.2.3.1 12-1.2.3.2 13-1.2.4 15-1.2.6 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3 19-1.2.2.1 20-1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :R (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5)))
           :D (v5 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :P (v6 / label~e.9))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18))
           :A (v8 / label
                  :R (v20 / label~e.19)
                  :C (v21 / label~e.20))
           :A (v9 / label
                  :E (v22 / label~e.11)
                  :C (v23 / label~e.12))
           :D (v10 / label~e.13)
           :P (v11 / label~e.15)))
