# ::id 41002
# ::tok So , unless this reef was subject to the intermittent eruptions of a geyser , the Governor Higginson had fair and honest dealings with some aquatic mammal , until then unknown , that could spurt from its blowholes waterspouts mixed with air and steam .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2.1 9-1.3.4.3 10-1.3.4.2.2 11-1.3.4.4.1 12-1.3.4.4.2 13-1.3.4.4.3 15-1.4.1.1.1 16-1.4.1.1.2 17-1.4.1.2 19-1.4.3.1.2 20-1.4.3.2 21-1.4.3.3 22-1.4.4 23-1.4.5.1 24-1.4.5.2 25-1.4.5.3 26-1.4.5.4 28-1.4.5.5.3.1 29-1.4.5.5.3.2 30-1.4.5.5.4 32-1.4.5.6.2 33-1.4.5.6.3 34-1.4.5.6.4 35-1.4.5.6.5.1 36-1.4.5.6.5.2 37-1.4.5.6.5.3 38-1.4.5.6.6.1 39-1.4.5.6.6.2.3 40-1.4.5.6.6.2.4.1 41-1.4.5.6.6.2.4.2.1 42-1.4.5.6.6.2.4.2.2 43-1.4.5.6.6.2.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :S (v7 / label~e.6)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :P (v16 / label
                          :E (v30 / label~e.8)
                          :C (v31 / label~e.10))
                  :D (v17 / label~e.9)
                  :A (v18 / label
                          :R (v32 / label~e.11)
                          :E (v33 / label~e.12)
                          :C (v34 / label~e.13))))
    :H (v5 / label
           :A (v9 / label
                  :E (v19 / label
                          :E (v35 / label~e.15)
                          :C (v36 / label~e.16))
                  :C (v20 / label~e.17))
           :D (v10 / label
                   :C (v21 / label
                           :C (v11 / label~e.22)
                           :E (v37 / label~e.19))
                   :N (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :P v11
           :A (v12 / label
                   :R (v24 / label~e.23)
                   :E (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :C (v27 / label~e.26)
                   :E (v28 / label
                           :A v27
                           :A (v38 / label)
                           :T (v39 / label
                                   :E (v46 / label~e.28)
                                   :C (v47 / label~e.29))
                           :P (v40 / label~e.30))
                   :E (v29 / label
                           :A v27
                           :R (v41 / label~e.32)
                           :D (v42 / label~e.33)
                           :P (v43 / label~e.34)
                           :A (v44 / label
                                   :R (v48 / label~e.35)
                                   :E (v49 / label~e.36)
                                   :C (v50 / label~e.37))
                           :A (v45 / label
                                   :C (v51 / label~e.38)
                                   :E (v52 / label
                                           :A v51
                                           :A (v53 / label)
                                           :P (v54 / label~e.39)
                                           :A (v55 / label
                                                   :R (v56 / label~e.40)
                                                   :C (v57 / label
                                                           :C (v58 / label~e.41)
                                                           :N (v59 / label~e.42)
                                                           :C (v60 / label~e.43)))))))))
