# ::id 41002
# ::tok So , unless this reef was subject to the intermittent eruptions of a geyser , the Governor Higginson had fair and honest dealings with some aquatic mammal , until then unknown , that could spurt from its blowholes waterspouts mixed with air and steam .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 6-1.3.2.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4 11-1.3.3.5.1 12-1.3.3.5.2 13-1.3.3.5.3 15-1.4.3.1.1 16-1.4.3.1.2 17-1.4.3.2 18-1.4.1.1 19-1.4.1.2.1.2 20-1.4.1.2.2 21-1.4.1.2.3.1 22-1.4.1.2.1.1 23-1.4.2.1 24-1.4.2.2 25-1.4.2.3 26-1.4.2.4 28-1.4.2.5.3.1 29-1.4.2.5.3.2 30-1.4.2.5.4 33-1.4.2.6.3.1 34-1.4.2.6.3.2 35-1.4.2.6.4.1 36-1.4.2.6.4.2 37-1.4.2.6.4.3 38-1.4.2.6.5.1 39-1.4.2.6.5.2.3 40-1.4.2.6.5.2.4.1 41-1.4.2.6.5.2.4.2.1 42-1.4.2.6.5.2.4.2.2 43-1.4.2.6.5.2.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :S (v7 / label
                  :C (v14 / label~e.6))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)
                  :E (v19 / label
                          :R (v30 / label~e.11)
                          :E (v31 / label~e.12)
                          :C (v32 / label~e.13))))
    :H (v5 / label
           :P (v9 / label
                  :E (v20 / label~e.18)
                  :C (v21 / label
                          :C (v33 / label
                                  :C (v44 / label~e.22)
                                  :E (v45 / label~e.19))
                          :N (v34 / label~e.20)
                          :C (v35 / label
                                  :E (v46 / label~e.21)
                                  :C v44)))
           :A (v10 / label
                   :R (v22 / label~e.23)
                   :E (v23 / label~e.24)
                   :E (v24 / label~e.25)
                   :C (v25 / label~e.26)
                   :E (v26 / label
                           :A v25
                           :A (v36 / label)
                           :D (v37 / label
                                   :E (v47 / label~e.28)
                                   :C (v48 / label~e.29))
                           :P (v38 / label~e.30))
                   :E (v27 / label
                           :A v25
                           :P (v39 / label
                                   :E (v49 / label~e.33)
                                   :C (v50 / label~e.34))
                           :A (v40 / label
                                   :R (v51 / label~e.35)
                                   :E (v52 / label~e.36)
                                   :C (v53 / label~e.37))
                           :A (v41 / label
                                   :C (v54 / label~e.38)
                                   :E (v55 / label
                                           :A v54
                                           :A (v56 / label)
                                           :P (v57 / label~e.39)
                                           :A (v58 / label
                                                   :R (v59 / label~e.40)
                                                   :C (v60 / label
                                                           :C (v61 / label~e.41)
                                                           :N (v62 / label~e.42)
                                                           :C (v63 / label~e.43)))))))
           :A (v11 / label
                   :E (v28 / label
                           :E (v42 / label~e.15)
                           :C (v43 / label~e.16))
                   :C (v29 / label~e.17))))
