# ::id 61001
# ::tok Indeed , from this moment on , any maritime casualty without an established cause was charged to the monster 's account .
# ::alignments 0-1.1 2-1.2.5.1 3-1.2.5.2 4-1.2.5.3 5-1.2.5.4 7-1.2.6.1 8-1.2.6.2 9-1.2.6.3 10-1.2.6.4.1 11-1.2.6.4.2 12-1.2.6.4.3.2 13-1.2.6.4.3.3 15-1.2.1 16-1.2.2.1 17-1.2.2.2.1 18-1.2.2.2.2 19-1.2.2.2.3 20-1.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.15)
           :A (v5 / label
                  :R (v9 / label~e.16)
                  :E (v10 / label
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18)
                          :R (v22 / label~e.19))
                  :C (v11 / label~e.20))
           :A (v6 / label)
           :T (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :R (v15 / label~e.5))
           :A (v8 / label
                  :E (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)
                  :E (v19 / label
                          :R (v23 / label~e.10)
                          :E (v24 / label~e.11)
                          :C (v25 / label
                                  :A (v26 / label)
                                  :P (v27 / label~e.12)
                                  :A (v28 / label~e.13))))))
