# ::id 61001
# ::tok Indeed , from this moment on , any maritime casualty without an established cause was charged to the monster 's account .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4.1 11-1.2.3.4.2 12-1.2.3.4.3.2 13-1.2.3.4.3.3 15-1.2.5 16-1.2.6.1 17-1.2.6.2.1 18-1.2.6.2.2 19-1.2.6.2.3 20-1.2.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label)
           :T (v5 / label
                  :R (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :R (v12 / label~e.5))
           :A (v6 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v20 / label~e.10)
                          :E (v21 / label~e.11)
                          :C (v22 / label
                                  :A (v26 / label)
                                  :P (v27 / label~e.12)
                                  :A (v28 / label~e.13))))
           :P (v7 / label~e.15)
           :A (v8 / label
                  :R (v17 / label~e.16)
                  :E (v18 / label
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18)
                          :R (v25 / label~e.19))
                  :C (v19 / label~e.20))))
