# ::id 60002
# ::tok Two and a half meters below its waterline , there gaped a symmetrical gash in the shape of an isosceles triangle .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3.1 3-1.1.2.1.3.2 4-1.1.2.2 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.3 9-1.1.3 10-1.1.4 11-1.1.5.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2.1 16-1.1.5.3.2.2 17-1.1.5.3.2.3 18-1.1.5.3.3 19-1.1.5.3.4 20-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v14 / label~e.0)
                         :N (v15 / label~e.1)
                         :C (v16 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3)))
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v17 / label~e.5)
                         :E (v18 / label~e.6)
                         :C (v19 / label~e.7)))
           :A (v4 / label~e.9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13)
                  :E (v12 / label
                          :R (v20 / label~e.14)
                          :E (v21 / label
                                  :E (v27 / label~e.15)
                                  :C (v28 / label~e.16)
                                  :R (v29 / label~e.17))
                          :E (v22 / label~e.18)
                          :E (v23 / label~e.19)
                          :C (v24 / label~e.20))
                  :E (v13 / label~e.11))))
