# ::id 60002
# ::tok Two and a half meters below its waterline , there gaped a symmetrical gash in the shape of an isosceles triangle .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.1 15-1.1.4.4.2.1 16-1.1.4.4.2.2 17-1.1.4.4.2.3 18-1.1.4.4.3 19-1.1.4.4.4 20-1.1.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v13 / label~e.0)
                         :N (v14 / label~e.1)
                         :C (v15 / label
                                 :E (v24 / label~e.2)
                                 :C (v25 / label~e.3)))
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :R (v16 / label~e.5)
                         :E (v17 / label~e.6)
                         :C (v18 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v9 / label~e.11)
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13)
                  :E (v12 / label
                          :R (v19 / label~e.14)
                          :E (v20 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16)
                                  :R (v28 / label~e.17))
                          :E (v21 / label~e.18)
                          :E (v22 / label~e.19)
                          :C (v23 / label~e.20)))))
