# ::id 983005
# ::tok Twenty times a day some error in perception , or the optical illusions of some sailor perched in the crosstrees , would cause intolerable anguish , and this emotion , repeated twenty times over , kept us in a state of irritability so intense that a reaction was bound to follow .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.3.1 7-1.1.2.1.3.2.2 9-1.1.2.2 10-1.1.2.3.1 11-1.1.2.3.2 12-1.1.2.3.3 13-1.1.2.3.4.1 14-1.1.2.3.4.2 15-1.1.2.3.4.3 16-1.1.2.3.4.4.2 17-1.1.2.3.4.4.3.1 18-1.1.2.3.4.4.3.2 19-1.1.2.3.4.4.3.3 21-1.1.3.1 22-1.1.3.2 23-1.1.4.1.3 24-1.1.4.2 26-1.2 27-1.3.1.1 28-1.4.3 30-1.4.1 31-1.4.2.2 32-1.4.2.3 33-1.4.2.1 35-1.3.2 36-1.3.3 37-1.3.4.1.1 38-1.3.4.1.2 39-1.3.4.1.3 40-1.3.4.1.4 41-1.3.4.2 42-1.3.4.3.1 43-1.3.4.3.2 44-1.5 45-1.6.1.1 46-1.6.1.2 48-1.6.2.2 50-1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :E (v21 / label
                          :E (v42 / label~e.2)
                          :C (v43 / label~e.3))
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :A (v9 / label
                  :C (v24 / label
                          :E (v44 / label~e.4)
                          :C (v45 / label~e.5)
                          :E (v46 / label
                                  :R (v59 / label~e.6)
                                  :C (v60 / label
                                          :A (v65 / label)
                                          :P (v66 / label~e.7))))
                  :N (v25 / label~e.9)
                  :C (v26 / label
                          :E (v47 / label~e.10)
                          :E (v48 / label~e.11)
                          :C (v49 / label~e.12)
                          :E (v50 / label
                                  :R (v61 / label~e.13)
                                  :E (v62 / label~e.14)
                                  :C (v63 / label~e.15)
                                  :E (v64 / label
                                          :A v63
                                          :P (v67 / label~e.16)
                                          :A (v68 / label
                                                  :R (v69 / label~e.17)
                                                  :E (v70 / label~e.18)
                                                  :C (v71 / label~e.19))))))
           :P (v10 / label
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22))
           :A (v11 / label
                   :E (v29 / label
                           :A (v30 / label~e.24)
                           :A (v51 / label)
                           :P (v52 / label~e.23))
                   :C v30))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v12 / label
                   :E (v31 / label~e.27)
                   :C (v18 / label~e.28))
           :P (v13 / label~e.35)
           :A (v14 / label~e.36)
           :A (v15 / label
                   :E (v32 / label
                           :R (v53 / label~e.37)
                           :E (v54 / label~e.38)
                           :C (v55 / label~e.39)
                           :R (v56 / label~e.40))
                   :C (v33 / label~e.41)
                   :E (v34 / label
                           :E (v57 / label~e.42)
                           :C (v58 / label~e.43))))
    :H (v5 / label
           :P (v16 / label~e.30)
           :D (v17 / label
                   :R (v35 / label~e.33)
                   :E (v36 / label~e.31)
                   :C (v37 / label~e.32))
           :A v18)
    :L (v6 / label~e.44)
    :H (v7 / label
           :A (v19 / label
                   :E (v38 / label~e.45)
                   :C (v39 / label~e.46))
           :P (v20 / label
                   :E (v40 / label~e.48)
                   :C (v41 / label~e.50))))
