# ::id 314003
# ::tok Apparently the unicorn had gotten wise to these plots being woven around it .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2.2 5-1.2.2.3 6-1.2.3.3 7-1.2.3.4 8-1.2.3.1 10-1.2.3.2.2.2 11-1.2.3.2.3.1 12-1.2.3.2.3.2
# ::format ucca
(v1 / label
    :G (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :A v11
                          :P (v15 / label
                                  :C (v17 / label~e.10))
                          :A (v16 / label
                                  :R (v18 / label~e.11)
                                  :C (v19 / label~e.12)))
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7))))
