# ::id 39000
# ::tok Striking an average of observations taken at different times - rejecting those timid estimates that gave the object a length of 200 feet , and ignoring those exaggerated views that saw it as a mile wide and three long - you could still assert that this phenomenal creature greatly exceeded the dimensions of anything then known to ichthyologists , if it existed at all .
# ::alignments 0-1.1.1.1.1.2 1-1.1.1.1.1.3.1 2-1.1.1.1.1.3.2 3-1.1.1.1.1.3.3 4-1.1.1.1.1.3.4.1 5-1.1.1.1.1.3.4.2.2 6-1.1.1.1.1.3.4.2.3.1 7-1.1.1.1.1.3.4.2.3.2 8-1.1.1.1.1.3.4.2.3.3 10-1.1.1.1.3.2 11-1.1.1.1.3.3.1 12-1.1.1.1.3.3.2 13-1.1.1.1.3.3.3 14-1.1.1.1.3.3.4.2 15-1.1.1.1.3.3.4.3 16-1.1.1.1.3.3.4.4.1 17-1.1.1.1.3.3.4.4.2 18-1.1.1.1.3.3.4.5.1.1 19-1.1.1.1.3.3.4.5.1.2 20-1.1.1.1.3.3.4.5.2 21-1.1.1.1.3.3.4.5.3 22-1.1.1.1.3.3.4.5.4 24-1.1.1.1.4 25-1.1.1.1.5.2 26-1.1.1.1.5.3.1 27-1.1.1.1.5.3.2 28-1.1.1.1.5.3.3 29-1.1.1.1.5.3.4.2 30-1.1.1.1.5.3.4.3 31-1.1.1.1.5.3.4.4 32-1.1.1.1.5.3.4.5.1 33-1.1.1.1.5.3.4.5.2.1.1 34-1.1.1.1.5.3.4.5.2.1.2 35-1.1.1.1.5.3.4.5.2.1.3 36-1.1.1.1.5.3.4.5.2.2 37-1.1.1.1.5.3.4.5.2.3.1 38-1.1.1.1.5.3.4.5.2.3.2 40-1.1.1.3 41-1.1.2 42-1.1.3 43-1.1.4 44-1.1.5.1 45-1.1.5.2.1 46-1.1.5.2.2 47-1.1.5.2.3 48-1.1.5.3 49-1.1.5.4 50-1.1.5.5.1 51-1.1.5.5.2 52-1.1.5.5.3 53-1.1.5.5.4.1 54-1.1.5.5.4.2.2 55-1.1.5.5.4.2.3 56-1.1.5.5.4.2.4.1 57-1.1.5.5.4.2.4.2 59-1.2 60-1.3.1 61-1.3.2 62-1.3.3 63-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :H (v20 / label
                                  :A (v14 / label~e.40)
                                  :P (v31 / label~e.0)
                                  :A (v32 / label
                                          :E (v39 / label~e.1)
                                          :C (v40 / label~e.2)
                                          :R (v41 / label~e.3)
                                          :E (v42 / label
                                                  :C (v54 / label~e.4)
                                                  :E (v55 / label
                                                          :A v54
                                                          :P (v66 / label~e.5)
                                                          :A (v67 / label
                                                                  :R (v76 / label~e.6)
                                                                  :E (v77 / label~e.7)
                                                                  :C (v78 / label~e.8))))))
                          :H (v21 / label
                                  :A v14
                                  :P (v33 / label~e.10)
                                  :A (v34 / label
                                          :E (v43 / label~e.11)
                                          :E (v44 / label~e.12)
                                          :C (v45 / label~e.13)
                                          :E (v46 / label
                                                  :A v45
                                                  :R (v56 / label~e.14)
                                                  :P (v57 / label~e.15)
                                                  :A (v58 / label
                                                          :E (v68 / label~e.16)
                                                          :C (v69 / label~e.17))
                                                  :A (v59 / label
                                                          :E (v70 / label
                                                                  :E (v79 / label~e.18)
                                                                  :C (v80 / label~e.19))
                                                          :R (v71 / label~e.20)
                                                          :E (v72 / label~e.21)
                                                          :C (v73 / label~e.22)))))
                          :L (v22 / label~e.24)
                          :H (v23 / label
                                  :A v14
                                  :P (v35 / label~e.25)
                                  :A (v36 / label
                                          :E (v47 / label~e.26)
                                          :E (v48 / label~e.27)
                                          :C (v49 / label~e.28)
                                          :E (v50 / label
                                                  :A v49
                                                  :R (v60 / label~e.29)
                                                  :P (v61 / label~e.30)
                                                  :A (v62 / label~e.31)
                                                  :A (v63 / label
                                                          :R (v74 / label~e.32)
                                                          :C (v75 / label
                                                                  :C (v81 / label
                                                                          :E (v84 / label~e.33)
                                                                          :C (v85 / label~e.34)
                                                                          :E (v86 / label~e.35))
                                                                  :N (v82 / label~e.36)
                                                                  :C (v83 / label
                                                                          :E (v87 / label~e.37)
                                                                          :E (v88 / label~e.38)
                                                                          :C v85)))))))
                  :C v14)
           :D (v6 / label~e.41)
           :D (v7 / label~e.42)
           :P (v8 / label~e.43)
           :A (v9 / label
                  :R (v15 / label~e.44)
                  :A (v16 / label
                          :E (v24 / label~e.45)
                          :E (v25 / label~e.46)
                          :C (v26 / label~e.47))
                  :D (v17 / label~e.48)
                  :P (v18 / label~e.49)
                  :A (v19 / label
                          :E (v27 / label~e.50)
                          :C (v28 / label~e.51)
                          :R (v29 / label~e.52)
                          :E (v30 / label
                                  :C (v37 / label~e.53)
                                  :E (v38 / label
                                          :A v37
                                          :T (v51 / label~e.54)
                                          :P (v52 / label~e.55)
                                          :A (v53 / label
                                                  :R (v64 / label~e.56)
                                                  :C (v65 / label~e.57)))))))
    :L (v3 / label~e.59)
    :H (v4 / label
           :A (v10 / label~e.60)
           :P (v11 / label~e.61)
           :G (v12 / label~e.62,63)))
