# ::id 975002
# ::tok Day and night we observed the surface of the ocean , and those with nyctalopic eyes , whose ability to see in the dark increased their chances by fifty percent , had an excellent shot at winning the prize .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 11-1.2 13-1.3.3.4.1 14-1.3.3.4.2 15-1.3.3.4.3 17-1.3.3.1.1 18-1.3.3.1.2.1 20-1.3.3.1.2.2.1.2 21-1.3.3.1.2.2.2.1 22-1.3.3.1.2.2.2.2 23-1.3.3.1.2.2.2.3 24-1.3.3.1.3 25-1.3.3.1.4.1 26-1.3.3.1.4.2 27-1.3.3.1.5.1 28-1.3.3.1.5.2 29-1.3.3.1.5.3 32-1.3.4.1.2 33-1.3.4.1.3 34-1.3.4.1.4 35-1.3.4.2 36-1.3.4.3 37-1.3.1.1 38-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v26 / label~e.7)
                          :E (v27 / label~e.8)
                          :C (v28 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.37)
                  :C (v19 / label~e.38))
           :A (v10 / label
                   :E (v20 / label
                           :R (v29 / label~e.17)
                           :A (v30 / label
                                   :S (v40 / label~e.18)
                                   :A (v41 / label
                                           :P (v47 / label
                                                   :C (v49 / label~e.20))
                                           :A (v48 / label
                                                   :R (v50 / label~e.21)
                                                   :E (v51 / label~e.22)
                                                   :C (v52 / label~e.23))
                                           :A (v21 / label))
                                   :A v21)
                           :P (v31 / label~e.24)
                           :A (v32 / label
                                   :E (v42 / label~e.25)
                                   :C (v43 / label~e.26))
                           :D (v33 / label
                                   :R (v44 / label~e.27)
                                   :E (v45 / label~e.28)
                                   :C (v46 / label~e.29)))
                   :C v21
                   :E (v22 / label
                           :R (v34 / label~e.13)
                           :E (v35 / label~e.14)
                           :C (v36 / label~e.15)))
           :P (v11 / label
                   :E (v23 / label
                           :E (v37 / label~e.32)
                           :E (v38 / label~e.33)
                           :C (v39 / label~e.34))
                   :R (v24 / label~e.35)
                   :C (v25 / label~e.36))))
