# ::id 975002
# ::tok Day and night we observed the surface of the ocean , and those with nyctalopic eyes , whose ability to see in the dark increased their chances by fifty percent , had an excellent shot at winning the prize .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 11-1.2 12-1.3.1.1.1 13-1.3.1.1.2 14-1.3.1.1.3.1 15-1.3.1.1.3.2 17-1.3.1.2.2 18-1.3.1.2.3.2 20-1.3.1.2.3.3.3 21-1.3.1.2.3.3.4.1 22-1.3.1.2.3.3.4.2 23-1.3.1.2.3.3.4.3 24-1.3.1.2.4 25-1.3.1.2.5.1 26-1.3.1.2.5.2 27-1.3.1.2.6.1 28-1.3.1.2.6.2 29-1.3.1.2.6.3 31-1.3.2 32-1.3.2 33-1.3.3 34-1.3.2 35-1.3.2 36-1.3.4 37-1.3.5.1 38-1.3.5.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v14 / label~e.0)
                  :N (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v24 / label~e.7)
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :C (v20 / label
                          :A (v27 / label~e.12)
                          :S (v28 / label~e.13)
                          :A (v29 / label
                                  :E (v35 / label~e.14)
                                  :C (v36 / label~e.15)))
                  :E (v21 / label
                          :A v20
                          :R (v30 / label~e.17)
                          :A (v31 / label
                                  :A v20
                                  :S (v37 / label~e.18)
                                  :A (v38 / label
                                          :A v20
                                          :P (v44 / label~e.20)
                                          :A (v45 / label
                                                  :R (v46 / label~e.21)
                                                  :E (v47 / label~e.22)
                                                  :C (v48 / label~e.23))))
                          :P (v32 / label~e.24)
                          :A (v33 / label
                                  :E (v39 / label~e.25)
                                  :C (v40 / label~e.26))
                          :D (v34 / label
                                  :R (v41 / label~e.27)
                                  :E (v42 / label~e.28)
                                  :C (v43 / label~e.29))))
           :D (v10 / label~e.31,32,34,35)
           :D (v11 / label~e.33)
           :P (v12 / label~e.36)
           :A (v13 / label
                   :E (v22 / label~e.37)
                   :C (v23 / label~e.38))))
