# ::id 880007
# ::tok Either Commander Farragut would slay the narwhale , or the narwhale would slay Commander Farragut .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 12-1.4.3 13-1.4.4.1 14-1.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :D (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))))
