# ::id 846002
# ::tok The furnaces were stoked ; the propeller churned the waves more swiftly ; the frigate skirted the flat , yellow coast of Long Island ; and at eight o’clock in the evening , after the lights of Fire Island had vanished into the northwest , we ran at full steam onto the dark waters of the Atlantic .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.2 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.4.1 11-1.2.4.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2 23-1.3.3.5.3 25-1.4 26-1.5.1.1 27-1.5.1.3 28-1.5.1.4 29-1.5.1.2.1 30-1.5.1.2.2 31-1.5.1.2.3 33-1.6 34-1.7.1.1 35-1.7.1.2 36-1.7.1.3.1 37-1.7.1.3.2 38-1.7.1.3.3 40-1.7.2.2 41-1.7.3.1 42-1.7.3.2 43-1.7.3.3 45-1.5.2 46-1.5.3 47-1.5.4.1 48-1.5.4.2 49-1.5.4.3 50-1.5.5.1 51-1.5.5.2 52-1.5.5.3 53-1.5.5.4 54-1.5.5.5.1 55-1.5.5.5.2 56-1.5.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :A (v10 / label
                   :E (v27 / label~e.0)
                   :C (v28 / label~e.1))
           :P (v11 / label
                   :C (v29 / label~e.3)))
    :H (v3 / label
           :A (v12 / label
                   :E (v30 / label~e.5)
                   :C (v31 / label~e.6))
           :P (v13 / label~e.7)
           :A (v14 / label
                   :E (v32 / label~e.8)
                   :C (v33 / label~e.9))
           :D (v15 / label
                   :E (v34 / label~e.10)
                   :C (v35 / label~e.11)))
    :H (v4 / label
           :A (v16 / label
                   :E (v36 / label~e.13)
                   :C (v37 / label~e.14))
           :P (v17 / label~e.15)
           :A (v18 / label
                   :E (v38 / label~e.16)
                   :E (v39 / label~e.17)
                   :E (v40 / label~e.19)
                   :C (v41 / label~e.20)
                   :E (v42 / label
                           :R (v62 / label~e.21)
                           :E (v63 / label~e.22)
                           :C (v64 / label~e.23))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :D (v19 / label
                   :R (v43 / label~e.26)
                   :E (v44 / label
                           :R (v65 / label~e.29)
                           :E (v66 / label~e.30)
                           :C (v67 / label~e.31))
                   :E (v45 / label~e.27)
                   :C (v46 / label~e.28))
           :A (v20 / label~e.45)
           :P (v21 / label~e.46)
           :D (v22 / label
                   :R (v47 / label~e.47)
                   :E (v48 / label~e.48)
                   :C (v49 / label~e.49))
           :A (v23 / label
                   :R (v50 / label~e.50)
                   :E (v51 / label~e.51)
                   :E (v52 / label~e.52)
                   :C (v53 / label~e.53)
                   :E (v54 / label
                           :R (v68 / label~e.54)
                           :E (v69 / label~e.55)
                           :C (v70 / label~e.56))))
    :L (v7 / label~e.33)
    :H (v8 / label
           :A (v24 / label
                   :E (v55 / label~e.34)
                   :C (v56 / label~e.35)
                   :E (v57 / label
                           :R (v71 / label~e.36)
                           :E (v72 / label~e.37)
                           :C (v73 / label~e.38)))
           :P (v25 / label
                   :C (v58 / label~e.40))
           :A (v26 / label
                   :R (v59 / label~e.41)
                   :E (v60 / label~e.42)
                   :C (v61 / label~e.43))))
