# ::id 820004
# ::tok Well versed in the theory of classification , he was poorly versed in its practical application , and I doubt that he could tell a sperm whale from a baleen whale !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 8-1.1.1 10-1.2.3 11-1.2.4 12-1.2.5.2 13-1.2.5.3.1 14-1.2.5.4 15-1.2.5.3.2 17-1.3 18-1.4.2 19-1.4.3 20-1.4.1.1 21-1.4.1.2 22-1.4.1.3 23-1.4.1.4 24-1.4.1.5.1 25-1.4.1.5.2 26-1.4.1.5.3 27-1.4.1.6.1 28-1.4.1.6.2 29-1.4.1.6.3 30-1.4.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.8)
           :D (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)
                  :E (v19 / label
                          :R (v30 / label~e.5)
                          :C (v31 / label~e.6))))
    :H (v3 / label
           :A v6
           :D (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :A (v20 / label)
                   :R (v21 / label~e.12)
                   :P (v22 / label
                           :E (v32 / label~e.13)
                           :C (v33 / label~e.15))
                   :D (v23 / label~e.14)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v13 / label
                   :R (v24 / label~e.20)
                   :A (v25 / label~e.21)
                   :D (v26 / label~e.22)
                   :P (v27 / label~e.23)
                   :A (v28 / label
                           :E (v34 / label~e.24)
                           :E (v35 / label~e.25)
                           :C (v36 / label~e.26))
                   :A (v29 / label
                           :R (v37 / label~e.27)
                           :E (v38 / label~e.28)
                           :E (v39 / label~e.29)
                           :C (v40 / label~e.30)))
           :A (v14 / label~e.18)
           :P (v15 / label~e.19)))
