# ::id 820004
# ::tok Well versed in the theory of classification , he was poorly versed in its practical application , and I doubt that he could tell a sperm whale from a baleen whale !
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :A (v8 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)
                  :E (v20 / label
                          :R (v30 / label)
                          :C (v31 / label))))
    :H (v3 / label
           :A v6
           :P (v9 / label
                  :C (v21 / label))
           :D (v10 / label)
           :A (v11 / label
                   :R (v22 / label)
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)))
    :L (v4 / label)
    :H (v5 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :A (v26 / label)
                   :P (v27 / label
                           :E (v32 / label)
                           :C (v33 / label))
                   :A (v28 / label
                           :E (v34 / label)
                           :E (v35 / label)
                           :C (v36 / label))
                   :A (v29 / label
                           :R (v37 / label)
                           :E (v38 / label)
                           :E (v39 / label)
                           :C (v40 / label)))))
