# ::id 820004
# ::tok Well versed in the theory of classification , he was poorly versed in its practical application , and I doubt that he could tell a sperm whale from a baleen whale !
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 8-1.1.1 10-1.2.3 11-1.2.2.2 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.4.4 17-1.3 18-1.4.3 19-1.4.4 21-1.4.2.1 22-1.4.2.2.1 23-1.4.2.2.2 24-1.4.2.3.1 25-1.4.2.3.2 26-1.4.2.3.3 27-1.4.2.4.1 28-1.4.2.4.2 29-1.4.2.4.3 30-1.4.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.8)
           :P (v7 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v8 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4)
                  :E (v20 / label
                          :R (v30 / label~e.5)
                          :C (v31 / label~e.6))))
    :H (v3 / label
           :A v6
           :P (v9 / label
                  :C (v21 / label~e.11))
           :D (v10 / label~e.10)
           :A (v11 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v12 / label
                   :A (v26 / label~e.21)
                   :P (v27 / label
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.23))
                   :A (v28 / label
                           :E (v34 / label~e.24)
                           :E (v35 / label~e.25)
                           :C (v36 / label~e.26))
                   :A (v29 / label
                           :R (v37 / label~e.27)
                           :E (v38 / label~e.28)
                           :E (v39 / label~e.29)
                           :C (v40 / label~e.30)))
           :A (v13 / label~e.18)
           :P (v14 / label~e.19)))
