# ::id 993000
# ::tok Just then I was in the bow, leaning over the starboard rail. Conseil, stationed beside me, stared straight ahead. Roosting in the shrouds, the crew examined the horizon, which shrank and darkened little by little. Officers were probing the increasing gloom with their night glasses. Sometimes the murky ocean sparkled beneath moonbeams that darted between the fringes of two clouds. Then all traces of light vanished into the darkness.
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4 12-1.4.1.1 13-1.4.1.2.2 14-1.4.1.2.3.1 15-1.4.1.2.3.2 16-1.4.2 17-1.4.3.1 18-1.4.3.2 19-1.5.1.1.2 20-1.5.1.1.3.1 21-1.5.1.1.3.2 22-1.5.1.1.3.3 23-1.5.1.2 24-1.5.1.3 25-1.5.2 26-1.5.3.1 27-1.5.3.2 28-1.5.3.3.2 29-1.5.3.3.3.1 30-1.5.3.3.3.2 31-1.5.3.3.3.3 32-1.5.3.3.4.1 33-1.5.3.3.4.2 34-1.5.3.3.4.3 35-1.6.1 37-1.6.3 38-1.6.4.1 39-1.6.4.2.2 40-1.6.4.3 41-1.6.5.1 42-1.6.5.2 43-1.6.5.3 44-1.6.5.4 45-1.7.1 46-1.7.2.1 47-1.7.2.2 48-1.7.2.3 49-1.7.3 50-1.7.4.1 51-1.7.4.2 52-1.7.4.3.2 53-1.7.4.3.3 54-1.7.4.3.4.1.1 55-1.7.4.3.4.1.2 56-1.7.4.3.4.1.3 57-1.7.4.3.4.1.4 58-1.7.4.3.4.2 59-1.7.4.3.4.3 60-1.8 61-1.9.1.1 62-1.9.1.2 63-1.9.1.3.1 64-1.9.1.3.2 65-1.9.2 66-1.9.3.1 67-1.9.3.2 68-1.9.3.3
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v11 / label~e.2)
           :S (v12 / label~e.3)
           :A (v13 / label
                   :R (v33 / label~e.4)
                   :E (v34 / label~e.5)
                   :C (v35 / label~e.6)))
    :H (v4 / label
           :S (v14 / label~e.7)
           :A (v15 / label
                   :R (v36 / label~e.8)
                   :E (v37 / label~e.9)
                   :E (v38 / label~e.10)
                   :C (v39 / label~e.11))
           :A v11)
    :H (v5 / label
           :A (v16 / label
                   :C (v40 / label~e.12)
                   :E (v41 / label
                           :A v40
                           :P (v69 / label~e.13)
                           :A (v70 / label
                                   :R (v82 / label~e.14)
                                   :C (v83 / label~e.15))))
           :P (v17 / label~e.16)
           :A (v18 / label
                   :E (v42 / label~e.17)
                   :C (v43 / label~e.18)))
    :H (v6 / label
           :A (v19 / label
                   :E (v44 / label
                           :A (v46 / label~e.24)
                           :S (v71 / label~e.19)
                           :A (v72 / label
                                   :R (v84 / label~e.20)
                                   :E (v85 / label~e.21)
                                   :C (v86 / label~e.22)))
                   :E (v45 / label~e.23)
                   :C v46)
           :P (v20 / label~e.25)
           :A (v21 / label
                   :E (v47 / label~e.26)
                   :C (v48 / label~e.27)
                   :E (v49 / label
                           :A v48
                           :R (v73 / label~e.28)
                           :P (v74 / label
                                   :C (v87 / label~e.29)
                                   :N (v88 / label~e.30)
                                   :C (v89 / label~e.31))
                           :D (v75 / label
                                   :C (v90 / label~e.32)
                                   :R (v91 / label~e.33)
                                   :C (v92 / label~e.34)))))
    :H (v7 / label
           :A (v22 / label~e.35)
           :P (v23 / label~e.37)
           :A (v24 / label
                   :E (v50 / label~e.38)
                   :E (v51 / label
                           :A (v52 / label~e.40)
                           :P (v76 / label~e.39))
                   :C v52)
           :A (v25 / label
                   :R (v53 / label~e.41)
                   :E (v54 / label~e.42)
                   :E (v55 / label~e.43)
                   :C (v56 / label~e.44)))
    :H (v8 / label
           :T (v26 / label~e.45)
           :A (v27 / label
                   :E (v57 / label~e.46)
                   :E (v58 / label~e.47)
                   :C (v59 / label~e.48))
           :P (v28 / label~e.49)
           :A (v29 / label
                   :R (v60 / label~e.50)
                   :C (v61 / label~e.51)
                   :E (v62 / label
                           :A v61
                           :R (v77 / label~e.52)
                           :P (v78 / label~e.53)
                           :A (v79 / label
                                   :E (v93 / label
                                           :R (v96 / label~e.54)
                                           :E (v97 / label~e.55)
                                           :C (v98 / label~e.56)
                                           :R (v99 / label~e.57))
                                   :E (v94 / label~e.58)
                                   :C (v95 / label~e.59)))))
    :L (v9 / label~e.60)
    :H (v10 / label
            :A (v30 / label
                    :E (v63 / label~e.61)
                    :C (v64 / label~e.62)
                    :E (v65 / label
                            :R (v80 / label~e.63)
                            :C (v81 / label~e.64)))
            :P (v31 / label~e.65)
            :A (v32 / label
                    :R (v66 / label~e.66)
                    :E (v67 / label~e.67)
                    :C (v68 / label~e.68))))
