# ::id 826014
# ::tok Anyhow , we ’ll leave instructions to ship the whole menagerie to France .
# ::alignments 0-1.1 2-1.2.1 4-1.2.2.2 5-1.2.3.1 7-1.2.3.2.2.2 8-1.2.3.2.3.1 9-1.2.3.2.3.2 10-1.2.3.2.3.3 11-1.2.3.2.4.1 12-1.2.3.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :P (v5 / label
                  :C (v7 / label~e.4))
           :A (v6 / label
                  :P (v8 / label~e.5)
                  :A (v9 / label
                         :A (v11 / label)
                         :P (v12 / label
                                 :C (v15 / label~e.7))
                         :A (v13 / label
                                 :E (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :A (v14 / label
                                 :R (v19 / label~e.11)
                                 :C (v20 / label~e.12)))
                  :A v4
                  :A (v10 / label))))
