# ::id 826014
# ::tok " " Oh , it 's nothing really ! A route slightly less direct , that 's all . We 're leaving on the Abraham Lincoln .
# ::alignments 4-1.1.3.1.2 6-1.1.3.1.4 7-1.1.3.1.5 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3.2 12-1.1.3.2.3.3.3 13-1.1.3.2.3.3.4 15-1.1.3.2.4 16-1.1.3.2.4 17-1.1.3.2.4 19-1.1.3.3.1 21-1.1.3.3.3 22-1.1.3.3.4.1 23-1.1.3.3.4.2 24-1.1.3.3.4.3 25-1.1.3.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.4)
                         :S (v10 / label~e.6)
                         :D (v11 / label~e.7))
                  :H (v7 / label
                         :A (v12 / label)
                         :S (v13 / label)
                         :A (v14 / label
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10)
                                 :E (v21 / label
                                         :A v20
                                         :D (v25 / label~e.11)
                                         :D (v26 / label~e.12)
                                         :S (v27 / label~e.13)))
                         :D (v15 / label~e.15,16,17))
                  :H (v8 / label
                         :A (v16 / label~e.19)
                         :P (v17 / label~e.21)
                         :A (v18 / label
                                 :R (v22 / label~e.22)
                                 :E (v23 / label~e.23)
                                 :C (v24 / label~e.24,25))))))
