# ::id 997001
# ::tok " " Quite so , Conseil , and what’s more , I imagine that people will soon be poking fun at us !
# ::alignments 2-1.1.3.8.3 3-1.1.3.8.3 5-1.1.3.8.4 7-1.1.3.1 8-1.1.3.2 9-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2 15-1.1.3.3.3.3 16-1.1.3.3.3.4 18-1.1.3.3.3.6 19-1.1.3.3.3.6 20-1.1.3.3.3.7.1 21-1.1.3.3.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.7)
                  :L (v7 / label~e.8,9)
                  :H (v8 / label
                         :A (v10 / label~e.11)
                         :P (v11 / label~e.12)
                         :A (v12 / label
                                 :R (v17 / label~e.13)
                                 :A (v18 / label~e.14)
                                 :D (v19 / label~e.15)
                                 :T (v20 / label~e.16)
                                 :P (v21 / label~e.18,19)
                                 :A (v22 / label
                                         :R (v23 / label~e.20)
                                         :C (v24 / label~e.21))))
                  :H (v9 / label
                         :A (v13 / label)
                         :S (v14 / label)
                         :D (v15 / label~e.2,3)
                         :G (v16 / label~e.5)))))
