# ::id 293002
# ::tok Besides , how could the assembly of this underwater boat have escaped public notice ?
# ::alignments 0-1.1 2-1.2.3 3-1.2.4 4-1.2.5.1.1 5-1.2.5.1.2 6-1.2.5.2.1 7-1.2.5.2.2 8-1.2.5.2.3 9-1.2.5.2.4 11-1.2.1 12-1.2.2.2 13-1.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.11)
           :A (v5 / label
                  :A (v9 / label)
                  :D (v10 / label~e.12)
                  :P (v11 / label~e.13))
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :P (v12 / label
                          :E (v14 / label~e.4)
                          :C (v15 / label~e.5))
                  :A (v13 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9)))))
