# ::id 293002
# ::tok Besides , how could the assembly of this underwater boat have escaped public notice ?
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.2.1 7-1.2.3.2.2 8-1.2.3.2.3 9-1.2.3.2.4 11-1.2.5 12-1.2.6.2 13-1.2.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :P (v9 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :A (v10 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9)))
           :P (v7 / label~e.11)
           :A (v8 / label
                  :A (v11 / label)
                  :D (v12 / label~e.12)
                  :P (v13 / label~e.13))))
