# ::id 975001
# ::tok Eyes and spyglasses ( a bit dazzled , it is true , by the vista of $ 2,000.00 ) did n’t remain at rest for an instant .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2.5 5-1.2.5 6-1.2.6 8-1.2.7 9-1.2.7 10-1.2.7 12-1.2.8.1.1 13-1.2.8.1.2 14-1.2.8.1.3 15-1.2.8.1.4 17-1.2.8.2 20-1.1.3 21-1.1.4 22-1.1.5.1 23-1.1.5.2 24-1.1.6.1 25-1.1.6.2 26-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v13 / label~e.0)
                  :N (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v5 / label~e.20)
           :D (v6 / label~e.21)
           :S (v7 / label
                  :R (v16 / label~e.22)
                  :C (v17 / label~e.23))
           :T (v8 / label
                  :R (v18 / label~e.24)
                  :E (v19 / label~e.25)
                  :C (v20 / label~e.26)))
    :H (v3 / label
           :A v4
           :D (v9 / label~e.4,5)
           :P (v10 / label~e.6)
           :G (v11 / label~e.8,9,10)
           :A (v12 / label
                   :E (v21 / label
                           :R (v23 / label~e.12)
                           :E (v24 / label~e.13)
                           :C (v25 / label~e.14)
                           :R (v26 / label~e.15))
                   :C (v22 / label~e.17))))
