# ::id 298000
# ::tok “ Therefore , ” I wrote , “ after examining these different hypotheses one by one , we are forced , every other supposition having been refuted , to accept the existence of an extremely powerful marine animal .
# ::alignments 1-1.1 4-1.2.1 5-1.2.2 8-1.3 9-1.4.2 10-1.4.3.1 11-1.4.3.2 12-1.4.3.3 13-1.4.4.1 14-1.4.4.2 15-1.4.4.3 17-1.5.1 19-1.5.2.2 21-1.6.2.1 22-1.6.2.2 23-1.6.2.3 26-1.6.3.3 29-1.5.2.4 30-1.5.3.1 31-1.5.3.2 32-1.5.3.3.1 33-1.5.3.3.2 34-1.5.3.3.3.1 35-1.5.3.3.3.2 36-1.5.3.3.4 37-1.5.3.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v8 / label~e.4)
           :P (v9 / label~e.5))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :E (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12))
           :D (v13 / label
                   :C (v23 / label~e.13)
                   :R (v24 / label~e.14)
                   :C (v25 / label~e.15)))
    :H (v6 / label
           :A (v14 / label~e.17)
           :P (v15 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.29))
           :A (v16 / label
                   :E (v28 / label~e.30)
                   :C (v29 / label~e.31)
                   :E (v30 / label
                           :R (v35 / label~e.32)
                           :E (v36 / label~e.33)
                           :E (v37 / label
                                   :E (v40 / label~e.34)
                                   :C (v41 / label~e.35))
                           :E (v38 / label~e.36)
                           :C (v39 / label~e.37))))
    :H (v7 / label
           :A (v17 / label)
           :A (v18 / label
                   :E (v31 / label~e.21)
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :P (v19 / label
                   :C (v34 / label~e.26))))
