# ::id 298000
# ::tok " Therefore , " I wrote , " after examining these different hypotheses one by one , we are forced , every other supposition having been refuted , to accept the existence of an extremely powerful marine animal .
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.2 10-1.1.1.3.3.1 11-1.1.1.3.3.2 12-1.1.1.3.3.3 13-1.1.1.3.4.1 14-1.1.1.3.4.2 15-1.1.1.3.4.3 17-1.1.1.4.1 19-1.1.1.4.3 21-1.1.1.5.1.1 22-1.1.1.5.1.2 23-1.1.1.5.1.3 26-1.1.1.5.4 29-1.1.1.4.5 30-1.1.1.4.6.1.1 31-1.1.1.4.6.1.2 32-1.1.1.4.6.2.1 33-1.1.1.4.6.2.2 34-1.1.1.4.6.2.3.2 35-1.1.1.4.6.2.3.3 36-1.1.1.4.6.2.4 37-1.1.1.4.6.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v11 / label)
                         :P (v12 / label~e.9)
                         :A (v13 / label
                                 :E (v21 / label~e.10)
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12))
                         :D (v14 / label
                                 :C (v24 / label~e.13)
                                 :R (v25 / label~e.14)
                                 :C (v26 / label~e.15)))
                  :H (v9 / label
                         :A (v15 / label~e.17)
                         :D (v16 / label~e.19)
                         :P (v17 / label~e.29)
                         :A (v18 / label
                                 :S (v27 / label
                                         :E (v32 / label~e.30)
                                         :C (v33 / label~e.31))
                                 :A (v28 / label
                                         :R (v34 / label~e.32)
                                         :E (v35 / label~e.33)
                                         :E (v36 / label
                                                 :A (v38 / label~e.37)
                                                 :D (v39 / label~e.34)
                                                 :S (v40 / label~e.35))
                                         :E (v37 / label~e.36)
                                         :C v38)))
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v29 / label~e.21)
                                  :E (v30 / label~e.22)
                                  :C (v31 / label~e.23))
                          :P (v20 / label~e.26)))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)))
