# ::id 296001
# ::tok In France I had published a two - volume work , in quarto , entitled The Mysteries of the Great Ocean Depths .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.7 6-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 14-1.1.5.4.3 15-1.1.5.4.4 16-1.1.5.4.4 17-1.1.5.4.4 18-1.1.5.4.4 19-1.1.5.4.4 20-1.1.5.4.4 21-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.8))
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :E (v12 / label
                          :A v10
                          :A (v18 / label)
                          :P (v19 / label~e.14)
                          :A (v20 / label~e.15,16,17,18,19,20,21))
                  :E (v13 / label~e.5))))
