# ::id 296001
# ::tok In France I had published a two-volume work , in quarto , entitled The Mysteries of the Great Ocean Depths .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.4.6 6-1.1.4.7 7-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 12-1.1.4.3.3 13-1.1.4.3.4.1 14-1.1.4.3.4.2 15-1.1.4.3.4.3.1 16-1.1.4.3.4.3.2 17-1.1.4.3.4.3.3 18-1.1.4.3.4.3.4 19-1.1.4.3.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :E (v12 / label
                          :A v10
                          :A (v17 / label)
                          :P (v18 / label~e.12)
                          :A (v19 / label
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14)
                                  :E (v22 / label
                                          :R (v23 / label~e.15)
                                          :E (v24 / label~e.16)
                                          :E (v25 / label~e.17)
                                          :E (v26 / label~e.18)
                                          :C (v27 / label~e.19))))
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6))))
