# ::id 297002
# ::tok I discussed the question in its every aspect , both political and scientific , and this is an excerpt from the well-padded article I published in the issue of April 30 .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v8 / label
                  :E (v14 / label)
                  :E (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label)
                  :E (v18 / label
                          :E (v26 / label)
                          :C (v27 / label
                                  :C (v32 / label
                                          :E (v39 / label))
                                  :N (v33 / label)
                                  :C (v34 / label
                                          :E (v40 / label))))))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :S (v10 / label
                   :E (v19 / label)
                   :C (v20 / label))
           :A (v11 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label
                           :A (v24 / label)
                           :P (v28 / label))
                   :C v24
                   :E (v25 / label
                           :A v24
                           :A (v29 / label)
                           :P (v30 / label)
                           :A (v31 / label
                                   :R (v35 / label)
                                   :E (v36 / label)
                                   :C (v37 / label)
                                   :E (v38 / label
                                           :R (v41 / label)
                                           :C (v42 / label)))))))
