# ::id 50000
# ::tok This accident happened around five o'clock in the morning , just as day was beginning to break .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.2 11-1.2 12-1.3.4 14-1.3.6 16-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :T (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4,5)
                  :E (v15 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))))
    :L (v3 / label~e.10,11)
    :H (v4 / label
           :P (v8 / label~e.16)
           :A (v9 / label~e.12)
           :D (v10 / label~e.14)))
