# ::id 51000
# ::tok This occurrence , extremely serious in itself , might perhaps have been forgotten like so many others , if three weeks later it had n't been reenacted under identical conditions .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.2.3.4.1 6-1.1.2.3.4.2 8-1.1.3 9-1.1.4 12-1.1.7 13-1.1.8.1 14-1.1.8.2.1 15-1.1.8.2.2 16-1.1.8.3 18-1.2 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3 22-1.3.6 24-1.3.1 26-1.3.3 27-1.3.4.1 28-1.3.4.2 29-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :E (v18 / label
                          :A v17
                          :D (v28 / label~e.3)
                          :S (v29 / label~e.4)
                          :A (v30 / label
                                  :R (v33 / label~e.5)
                                  :C (v34 / label~e.6))))
           :D (v7 / label~e.8)
           :G (v8 / label~e.9)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v19 / label~e.13)
                   :E (v20 / label
                           :E (v31 / label~e.14)
                           :C (v32 / label~e.15))
                   :C (v21 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v11 / label~e.24)
           :P (v12 / label~e.26)
           :A (v13 / label
                   :R (v22 / label~e.27)
                   :E (v23 / label~e.28)
                   :C (v24 / label~e.29))
           :T (v14 / label
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20)
                   :R (v27 / label~e.21))
           :A (v15 / label~e.22)))
