# ::id 51000
# ::tok This occurrence , extremely serious in itself , might perhaps have been forgotten like so many others , if three weeks later it hadn\u2019t been reenacted under identical conditions .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.2.3.4.1 6-1.1.2.3.4.2 8-1.1.3.1 9-1.1.4 12-1.1.3.4 13-1.1.5.1 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.3 18-1.2 19-1.3.2.2 20-1.3.2.3 21-1.3.2.1 22-1.3.3 25-1.3.4.3 26-1.3.1.1 27-1.3.1.2 28-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :E (v16 / label
                          :A v15
                          :D (v29 / label~e.3)
                          :S (v30 / label~e.4)
                          :A (v31 / label
                                  :R (v34 / label~e.5)
                                  :C (v35 / label~e.6))))
           :P (v7 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.12))
           :G (v8 / label~e.9)
           :A (v9 / label
                  :R (v19 / label~e.13)
                  :E (v20 / label
                          :E (v32 / label~e.14)
                          :C (v33 / label~e.15))
                  :C (v21 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v10 / label
                   :R (v22 / label~e.26)
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28))
           :D (v11 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :A (v12 / label~e.22)
           :P (v13 / label
                   :C (v28 / label~e.25))))
