# ::id 904005
# ::tok Well then , when you dive under the waves , Ned , for every thirty - two feet of water above you , your body is tolerating the pressure of one more atmosphere , in other words , one more kilogram per each square centimeter on your body 's surface .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.4 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3 16-1.1.4.1.3 17-1.1.4.1.4 18-1.1.4.1.5.1 19-1.1.4.1.5.2 20-1.1.4.1.6.1 21-1.1.4.1.6.2 23-1.1.4.2.1 24-1.1.4.2.2 26-1.1.4.4 27-1.1.4.5.1.1 28-1.1.4.5.1.2 29-1.1.4.5.1.3 30-1.1.4.5.2 31-1.1.4.5.3 32-1.1.4.5.4 34-1.1.4.5.5.1.1 35-1.1.4.5.5.1.2 36-1.1.4.5.5.1.3 38-1.1.4.5.5.2 39-1.1.4.5.5.3 40-1.1.4.5.5.4 41-1.1.4.5.5.5.1 42-1.1.4.5.5.5.2 43-1.1.4.5.5.5.3 44-1.1.4.5.5.5.4 45-1.1.4.5.5.5.5.1 46-1.1.4.5.5.5.5.2.1 47-1.1.4.5.5.5.5.2.2 48-1.1.4.5.5.5.5.2.3 49-1.1.4.5.5.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0,1)
           :L (v4 / label~e.3)
           :H (v5 / label
                  :A (v7 / label~e.4)
                  :P (v8 / label~e.5)
                  :A (v9 / label
                         :R (v15 / label~e.6)
                         :E (v16 / label~e.7)
                         :C (v17 / label~e.8))
                  :G (v10 / label~e.10))
           :H (v6 / label
                  :A (v11 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :E (v20 / label~e.14,16)
                          :C (v21 / label~e.17)
                          :E (v22 / label
                                  :R (v31 / label~e.18)
                                  :C (v32 / label~e.19))
                          :E (v23 / label
                                  :R (v33 / label~e.20)
                                  :C (v34 / label~e.21)))
                  :A (v12 / label
                          :E (v24 / label~e.23)
                          :C (v25 / label~e.24))
                  :P (v13 / label~e.26)
                  :A (v14 / label
                          :E (v26 / label
                                  :E (v35 / label~e.27)
                                  :C (v36 / label~e.28)
                                  :R (v37 / label~e.29))
                          :E (v27 / label~e.30)
                          :E (v28 / label~e.31)
                          :C (v29 / label~e.32)
                          :E (v30 / label
                                  :E (v38 / label
                                          :R (v43 / label~e.34)
                                          :E (v44 / label~e.35)
                                          :C (v45 / label~e.36))
                                  :E (v39 / label~e.38)
                                  :E (v40 / label~e.39)
                                  :C (v41 / label~e.40)
                                  :E (v42 / label
                                          :R (v46 / label~e.41)
                                          :E (v47 / label~e.42)
                                          :E (v48 / label~e.43)
                                          :C (v49 / label~e.44)
                                          :E (v50 / label
                                                  :R (v51 / label~e.45)
                                                  :E (v52 / label
                                                          :E (v54 / label~e.46)
                                                          :C (v55 / label~e.47)
                                                          :R (v56 / label~e.48))
                                                  :C (v53 / label~e.49))))))))
