# ::id 904005
# ::tok In reality , such a column of water wouldn ’t be quite so high because here we ’re dealing with salt water , which is denser than fresh water .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.1.4.1 7-1.2.1.4.2 8-1.2.2.1 9-1.2.3 11-1.2.4 12-1.2.2.3 13-1.2.2.4 14-1.3 15-1.4.1 16-1.4.2 18-1.4.3.2 19-1.4.4 20-1.4.5.1 21-1.6.4 23-1.5 25-1.6.1.2 27-1.6.3.1 28-1.6.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :A (v10 / label
                   :E (v22 / label~e.3)
                   :E (v23 / label~e.4)
                   :C (v24 / label~e.5)
                   :E (v25 / label
                           :R (v34 / label~e.6)
                           :C (v35 / label~e.7)))
           :S (v11 / label
                   :E (v26 / label~e.8)
                   :E (v27 / label~e.12)
                   :C (v28 / label~e.13))
           :D (v12 / label~e.9)
           :D (v13 / label~e.11))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v14 / label~e.15)
           :A (v15 / label~e.16)
           :P (v16 / label
                   :C (v29 / label~e.18))
           :R (v17 / label~e.19)
           :A (v18 / label
                   :E (v30 / label~e.20)
                   :C (v21 / label~e.21)))
    :L (v6 / label~e.23)
    :H (v7 / label
           :S (v19 / label
                   :C (v31 / label~e.25))
           :A (v20 / label
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28))
           :A v21))
