# ::id 899003
# ::tok So till I have proof to the contrary , I ’ll deny that baleen whales , sperm whales , or unicorns can do any such thing .
# ::alignments 0-1.1 1-1.2 2-1.3.1 4-1.3.2.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3 9-1.4.3 10-1.4.4.1 11-1.4.4.2 13-1.4.2.1.1.1 14-1.4.2.1.1.2 16-1.4.2.1.2.1 17-1.4.2.1.2.2 19-1.4.2.1.3 20-1.4.2.1.4 21-1.4.2.2.1 22-1.4.2.2.2 23-1.4.2.3.1 24-1.4.2.3.2 25-1.4.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v6 / label~e.2)
           :P (v7 / label
                  :C (v12 / label~e.4))
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v5 / label
           :A (v9 / label
                  :A (v16 / label
                          :C (v21 / label
                                  :E (v30 / label~e.13)
                                  :C (v31 / label~e.14))
                          :C (v22 / label
                                  :E (v32 / label~e.16)
                                  :C (v33 / label~e.17))
                          :N (v23 / label~e.19)
                          :C (v24 / label~e.20))
                  :P (v17 / label
                          :E (v25 / label~e.21)
                          :C (v26 / label~e.22))
                  :A (v18 / label
                          :E (v27 / label~e.23)
                          :E (v28 / label~e.24)
                          :C (v29 / label~e.25)))
           :A (v10 / label~e.9)
           :P (v11 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))))
