# ::id 899003
# ::tok " Even less likely , Ned . The devilfish is merely a mollusk , and even this name hints at its semiliquid flesh , because it 's Latin meaning soft one . The devilfish does n't belong to the vertebrate branch , and even if it were 500 feet long , it would still be utterly harmless to ships like the Scotia or the Abraham Lincoln . Consequently , the feats of krakens or other monsters of that ilk must be relegated to the realm of fiction . "
# ::alignments 1-1.1.3.20.2 2-1.1.3.20.3 3-1.1.3.20.4 5-1.1.3.20.5 7-1.1.3.21.1.1 8-1.1.3.21.1.2 9-1.1.3.21.2 10-1.1.3.21.3 11-1.1.3.21.4.1 12-1.1.3.21.4.2 14-1.1.3.22 15-1.1.3.1.1 16-1.1.3.1.2.1 17-1.1.3.1.2.2 18-1.1.3.1.3 19-1.1.3.1.4.1 20-1.1.3.1.4.2 21-1.1.3.1.4.3 22-1.1.3.1.4.4 24-1.1.3.2 25-1.1.3.3.1 26-1.1.3.3.2 27-1.1.3.3.3 28-1.1.3.3.4.2 29-1.1.3.3.4.1.1 30-1.1.3.3.4.1.2 32-1.1.3.5.1.1 33-1.1.3.5.1.2 35-1.1.3.5.3 36-1.1.3.5.4 37-1.1.3.5.5.1 38-1.1.3.5.5.2.1 39-1.1.3.5.5.3 40-1.1.3.5.5.2.2 42-1.1.3.13 43-1.1.3.15.1 44-1.1.3.15.2 45-1.1.3.16.1 47-1.1.3.16.3.1 48-1.1.3.16.3.2 49-1.1.3.16.4 51-1.1.3.17.1 52-1.1.3.17.2 53-1.1.3.17.3 55-1.1.3.17.5 56-1.1.3.17.6 57-1.1.3.17.7.1 58-1.1.3.17.7.2 59-1.1.3.17.7.3.1 60-1.1.3.17.7.3.2.1.1 61-1.1.3.17.7.3.2.1.2 62-1.1.3.17.7.3.2.2 63-1.1.3.17.7.3.2.3.1 64-1.1.3.17.7.3.2.3.2 65-1.1.3.17.7.3.2.3.2 67-1.1.3.18 69-1.1.3.19.2.1 70-1.1.3.19.2.2 71-1.1.3.19.2.3.1.1 72-1.1.3.19.2.3.1.2 73-1.1.3.19.2.3.2 74-1.1.3.19.2.3.3.1 75-1.1.3.19.2.3.3.2 76-1.1.3.19.2.3.3.3.1 77-1.1.3.19.2.3.3.3.2 78-1.1.3.19.2.3.3.3.3 79-1.1.3.19.3 81-1.1.3.19.5 82-1.1.3.19.6.3.1 83-1.1.3.19.6.3.2 84-1.1.3.19.6.3.3 85-1.1.3.19.6.3.4 86-1.1.3.19.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v19 / label~e.15)
                         :A (v20 / label
                                 :E (v56 / label~e.16)
                                 :C (v57 / label~e.17))
                         :P (v21 / label~e.18)
                         :A (v22 / label
                                 :R (v58 / label~e.19)
                                 :E (v59 / label~e.20)
                                 :E (v60 / label~e.21)
                                 :C (v61 / label~e.22)))
                  :L (v7 / label~e.24)
                  :H (v8 / label
                         :A (v23 / label~e.25)
                         :S (v24 / label~e.26)
                         :A (v25 / label~e.27)
                         :A (v26 / label
                                 :A (v62 / label
                                         :E (v83 / label~e.29)
                                         :C (v84 / label~e.30))
                                 :S (v63 / label~e.28)))
                  :H (v9 / label
                         :A (v27 / label
                                 :E (v64 / label~e.32)
                                 :C (v65 / label~e.33))
                         :D (v28 / label~e.35)
                         :S (v29 / label~e.36)
                         :A (v30 / label
                                 :R (v66 / label~e.37)
                                 :E (v67 / label
                                         :E (v85 / label~e.38)
                                         :C (v86 / label~e.40))
                                 :C (v68 / label~e.39)))
                  :L (v10 / label~e.42)
                  :L (v11 / label
                          :E (v31 / label~e.43)
                          :C (v32 / label~e.44))
                  :H (v12 / label
                          :A (v33 / label~e.45)
                          :A (v34 / label
                                  :E (v69 / label~e.47)
                                  :C (v70 / label~e.48))
                          :S (v35 / label~e.49))
                  :H (v13 / label
                          :A (v36 / label~e.51)
                          :D (v37 / label~e.52)
                          :D (v38 / label~e.53)
                          :D (v39 / label~e.55)
                          :S (v40 / label~e.56)
                          :A (v41 / label
                                  :R (v71 / label~e.57)
                                  :C (v72 / label~e.58)
                                  :E (v73 / label
                                          :R (v87 / label~e.59)
                                          :C (v88 / label
                                                  :C (v96 / label
                                                          :E (v104 / label~e.60)
                                                          :C (v105 / label~e.61))
                                                  :N (v97 / label~e.62)
                                                  :C (v98 / label
                                                          :E (v106 / label~e.63)
                                                          :C (v107 / label~e.64,65))))))
                  :L (v14 / label~e.67)
                  :H (v15 / label
                          :A (v42 / label)
                          :A (v43 / label
                                  :E (v74 / label~e.69)
                                  :C (v75 / label~e.70)
                                  :E (v76 / label
                                          :C (v89 / label
                                                  :R (v99 / label~e.71)
                                                  :C (v100 / label~e.72))
                                          :N (v90 / label~e.73)
                                          :C (v91 / label
                                                  :E (v101 / label~e.74)
                                                  :C (v102 / label~e.75)
                                                  :E (v103 / label
                                                           :R (v108 / label~e.76)
                                                           :E (v109 / label~e.77)
                                                           :C (v110 / label~e.78))
                                                  :R v99)))
                          :D (v44 / label~e.79)
                          :P (v45 / label~e.81)
                          :A (v46 / label
                                  :E (v77 / label
                                          :R (v92 / label~e.82)
                                          :E (v93 / label~e.83)
                                          :C (v94 / label~e.84)
                                          :R (v95 / label~e.85))
                                  :C (v78 / label~e.86)))
                  :H (v16 / label
                          :A (v47 / label)
                          :G (v48 / label~e.1)
                          :D (v49 / label~e.2)
                          :S (v50 / label~e.3)
                          :G (v51 / label~e.5))
                  :H (v17 / label
                          :A (v52 / label
                                  :E (v79 / label~e.7)
                                  :C (v80 / label~e.8))
                          :S (v53 / label~e.9)
                          :D (v54 / label~e.10)
                          :A (v55 / label
                                  :E (v81 / label~e.11)
                                  :C (v82 / label~e.12)))
                  :L (v18 / label~e.14))))
