# ::id 292001
# ::tok The Chassepot rifle led to the torpedo , and the torpedo has led to this underwater battering ram , which in turn will lead to the world putting its foot down .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v24 / label)
                          :C (v25 / label))
                  :C (v12 / label))
           :P (v6 / label)
           :A (v7 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label)
                  :C (v17 / label))
           :P (v9 / label)
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :E (v20 / label)
                   :E (v21 / label
                           :R (v26 / label)
                           :D (v27 / label
                                   :R (v31 / label)
                                   :C (v32 / label))
                           :D (v28 / label)
                           :P (v29 / label)
                           :A (v30 / label
                                   :R (v33 / label)
                                   :A (v34 / label
                                           :E (v36 / label)
                                           :C (v37 / label))
                                   :P (v35 / label))
                           :A (v23 / label))
                   :E (v22 / label)
                   :C v23)))
