# ::id 304000
# ::tok “ The common narwhale , or sea unicorn , often reaches a length of sixty feet .
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 9-1.1.4 10-1.1.5 11-1.1.6.1.1 12-1.1.6.1.2 13-1.1.6.1.3 14-1.1.6.2 15-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v13 / label~e.1)
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :N (v8 / label~e.5)
                  :C (v9 / label
                         :E (v16 / label~e.6)
                         :C (v17 / label~e.7)
                         :E v13))
           :D (v4 / label~e.9)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v10 / label
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)
                          :R (v20 / label~e.13))
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15))))
