# ::id 304000
# ::tok " The common narwhale , or sea unicorn , often reaches a length of sixty feet . Increase its dimensions fivefold or even tenfold , then give this cetacean a strength in proportion to its size while enlarging its offensive weapons , and you have the animal we 're looking for . It would have the proportions determined by the officers of the Shannon , the instrument needed to perforate the Scotia , and the power to pierce a steamer 's hull .
# ::alignments 1-1.1.3.1.1.1.1 2-1.1.3.1.1.1.2 3-1.1.3.1.1.1.3 5-1.1.3.1.1.2 6-1.1.3.1.1.3.1 7-1.1.3.1.1.3.2 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.3.1.4.1 12-1.1.3.1.4.2 13-1.1.3.1.5.1 14-1.1.3.1.5.2 15-1.1.3.1.5.3 17-1.1.3.2.2 18-1.1.3.2.3.1 19-1.1.3.2.3.2 20-1.1.3.2.4.1 21-1.1.3.2.4.2 22-1.1.3.2.4.3.1 23-1.1.3.2.4.3.2 25-1.1.3.3 26-1.1.3.4.2 27-1.1.3.4.3.1 28-1.1.3.4.3.2 29-1.1.3.4.4.1 30-1.1.3.4.4.2 31-1.1.3.4.4.3.1.1 32-1.1.3.4.4.3.1.2 33-1.1.3.4.4.3.1.3 34-1.1.3.4.4.3.2 35-1.1.3.4.4.3.3 36-1.1.3.5 37-1.1.3.6.2 38-1.1.3.6.3.1 39-1.1.3.6.3.2 40-1.1.3.6.3.3 42-1.1.3.7 43-1.1.3.8.1 44-1.1.3.8.2 45-1.1.3.8.3.1 46-1.1.3.8.3.2 47-1.1.3.8.3.3.2 49-1.1.3.8.3.3.4 50-1.1.3.8.3.3.4 52-1.1.3.9.1 53-1.1.3.9.2 54-1.1.3.9.3 55-1.1.3.9.4.1.1 56-1.1.3.9.4.1.2 57-1.1.3.9.4.1.3.2 58-1.1.3.9.4.1.3.3.1 59-1.1.3.9.4.1.3.3.2 60-1.1.3.9.4.1.3.3.3 61-1.1.3.9.4.1.3.3.4.1 62-1.1.3.9.4.1.3.3.4.2 63-1.1.3.9.4.1.3.3.4.3 65-1.1.3.9.4.2.1 66-1.1.3.9.4.2.2 67-1.1.3.9.4.2.3.2 69-1.1.3.9.4.2.3.3.3 70-1.1.3.9.4.2.3.3.4.1 71-1.1.3.9.4.2.3.3.4.2 73-1.1.3.9.4.3 74-1.1.3.9.4.4.2.1 75-1.1.3.9.4.4.2.2 77-1.1.3.9.4.4.3.2 78-1.1.3.9.4.4.3.3.1 79-1.1.3.9.4.4.3.3.2.1 80-1.1.3.9.4.4.3.3.2.2 81-1.1.3.9.4.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label
                                 :C (v38 / label
                                         :E (v66 / label~e.1)
                                         :E (v67 / label~e.2)
                                         :C (v68 / label~e.3))
                                 :N (v39 / label~e.5)
                                 :C (v40 / label
                                         :E (v69 / label~e.6)
                                         :C (v70 / label~e.7)
                                         :E v66))
                         :D (v16 / label~e.9)
                         :D (v17 / label~e.10)
                         :S (v18 / label
                                 :E (v41 / label~e.11)
                                 :C (v42 / label~e.12))
                         :A (v19 / label
                                 :R (v43 / label~e.13)
                                 :E (v44 / label~e.14)
                                 :C (v45 / label~e.15)))
                  :H (v7 / label
                         :A (v20 / label)
                         :P (v21 / label~e.17)
                         :A (v22 / label
                                 :E (v46 / label~e.18)
                                 :C (v47 / label~e.19))
                         :A (v23 / label
                                 :C (v48 / label~e.20)
                                 :N (v49 / label~e.21)
                                 :C (v50 / label
                                         :E (v71 / label~e.22)
                                         :C (v72 / label~e.23))))
                  :L (v8 / label~e.25)
                  :H (v9 / label
                         :A (v24 / label)
                         :P (v25 / label~e.26)
                         :A (v26 / label
                                 :E (v51 / label~e.27)
                                 :C (v52 / label~e.28))
                         :A (v27 / label
                                 :E (v53 / label~e.29)
                                 :C (v54 / label~e.30)
                                 :E (v55 / label
                                         :E (v73 / label
                                                 :R (v86 / label~e.31)
                                                 :C (v87 / label~e.32)
                                                 :R (v88 / label~e.33))
                                         :E (v74 / label~e.34)
                                         :C (v75 / label~e.35))))
                  :L (v10 / label~e.36)
                  :H (v11 / label
                          :A (v28 / label)
                          :P (v29 / label~e.37)
                          :A (v30 / label
                                  :E (v56 / label~e.38)
                                  :E (v57 / label~e.39)
                                  :C (v58 / label~e.40)))
                  :L (v12 / label~e.42)
                  :H (v13 / label
                          :A (v31 / label~e.43)
                          :S (v32 / label~e.44)
                          :A (v33 / label
                                  :E (v59 / label~e.45)
                                  :C (v60 / label~e.46)
                                  :E (v61 / label
                                          :A v60
                                          :A (v76 / label~e.47)
                                          :P (v77 / label~e.49,50))))
                  :H (v14 / label
                          :A (v34 / label~e.52)
                          :D (v35 / label~e.53)
                          :S (v36 / label~e.54)
                          :A (v37 / label
                                  :C (v62 / label
                                          :E (v78 / label~e.55)
                                          :C (v79 / label~e.56)
                                          :E (v80 / label
                                                  :A v79
                                                  :P (v89 / label~e.57)
                                                  :A (v90 / label
                                                          :R (v97 / label~e.58)
                                                          :E (v98 / label~e.59)
                                                          :C (v99 / label~e.60)
                                                          :E (v100 / label
                                                                   :R (v107 / label~e.61)
                                                                   :E (v108 / label~e.62)
                                                                   :C (v109 / label~e.63)))))
                                  :C (v63 / label
                                          :E (v81 / label~e.65)
                                          :C (v82 / label~e.66)
                                          :E (v83 / label
                                                  :A v82
                                                  :S (v91 / label~e.67)
                                                  :A (v92 / label
                                                          :A (v101 / label)
                                                          :P (v102 / label~e.69)
                                                          :A (v103 / label
                                                                   :E (v110 / label~e.70)
                                                                   :C (v111 / label~e.71)))))
                                  :N (v64 / label~e.73)
                                  :C (v65 / label
                                          :A v34
                                          :S (v84 / label
                                                  :E (v93 / label~e.74)
                                                  :C (v94 / label~e.75))
                                          :A (v85 / label
                                                  :P (v95 / label~e.77)
                                                  :A (v96 / label
                                                          :E (v104 / label~e.78)
                                                          :E (v105 / label
                                                                   :C (v112 / label~e.79)
                                                                   :R (v113 / label~e.80))
                                                          :C (v106 / label~e.81)))))))))
