# ::id 988000
# ::tok A request to this effect was presented to the commander. The commander stood his ground. His sailors could n’t hide their discontent, and their work suffered because of it. I ’m unwilling to say that there was mutiny on board, but after a reasonable period of intransigence, Commander Farragut, like Christopher Columbus before him, asked for a grace period of just three days more. After this three-day delay, if the monster had n’t appeared, our helmsman would give three turns of the wheel, and the Abraham Lincoln would chart a course toward European seas.
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.2.1.1 11-1.2.1.2 12-1.2.2 13-1.2.2 14-1.2.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.3 19-1.3.4 20-1.3.5.1.1 21-1.3.5.1.2 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2 26-1.5.3.1 27-1.5.3.1 28-1.5.3.2 29-1.6.1 31-1.6.3 33-1.6.5 34-1.6.6.1 37-1.6.6.3 38-1.6.6.4.1 39-1.6.6.4.2 40-1.7 41-1.8 42-1.9.2.1 43-1.9.2.2 44-1.9.2.3 45-1.9.3.1 46-1.9.3.2 47-1.10.1.1 48-1.9.1 49-1.11 50-1.12.1 51-1.12.1 52-1.12.2.1 53-1.12.2.2 54-1.10.2 55-1.10.3.1 56-1.10.3.2 57-1.10.3.3.2 58-1.10.3.4 59-1.10.3.5.1 60-1.10.3.5.2 61-1.10.3.5.3 62-1.10.3.5.4 63-1.10.3.5.5 64-1.13.1.2 65-1.13.1.3.1 66-1.13.1.4 67-1.13.1.3.2 68-1.14 69-1.15.1.1 70-1.15.1.2 72-1.15.3 73-1.15.4 74-1.13.2.1 75-1.13.2.2 76-1.13.3 77-1.13.4 78-1.13.5 79-1.13.6 80-1.13.7.1 81-1.13.7.2 82-1.13.7.3 83-1.16 84-1.17.1.1 85-1.17.1.2 86-1.17.1.2 87-1.17.2 88-1.17.3 89-1.17.4.1.1 90-1.17.4.1.2 91-1.17.4.2.1 92-1.17.4.2.2 93-1.17.4.2.3
(v1 / label
    :H (v2 / label
           :A (v19 / label)
           :P (v20 / label
                   :E (v59 / label~e.0)
                   :C (v60 / label~e.1))
           :D (v21 / label
                   :R (v61 / label~e.2)
                   :E (v62 / label~e.3)
                   :C (v63 / label~e.4))
           :A (v22 / label
                   :P (v64 / label~e.6)
                   :A (v65 / label
                           :R (v106 / label~e.7)
                           :E (v107 / label~e.8)
                           :C (v108 / label~e.9))
                   :A v60))
    :H (v3 / label
           :A (v23 / label
                   :E (v66 / label~e.10)
                   :C (v67 / label~e.11))
           :P (v24 / label~e.12,13,14))
    :H (v4 / label
           :A (v25 / label
                   :E (v68 / label~e.15)
                   :C (v69 / label~e.16))
           :D (v26 / label~e.17)
           :D (v27 / label~e.18)
           :P (v28 / label~e.19)
           :A (v29 / label
                   :S (v70 / label
                           :E (v109 / label~e.20)
                           :C (v110 / label~e.21))
                   :A v69))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v30 / label
                   :E (v71 / label~e.23)
                   :C (v72 / label~e.24))
           :P (v31 / label~e.25)
           :A (v32 / label
                   :R (v73 / label~e.26,27)
                   :C (v74 / label~e.28)))
    :H (v7 / label
           :A (v33 / label~e.29)
           :D (v34 / label~e.31)
           :P (v35 / label~e.33)
           :A (v36 / label
                   :R (v75 / label~e.34)
                   :P (v76 / label~e.37)
                   :A (v77 / label
                           :R (v111 / label~e.38)
                           :C (v112 / label~e.39))))
    :L (v8 / label~e.40)
    :L (v9 / label~e.41)
    :H (v10 / label
            :A (v37 / label~e.48)
            :T (v38 / label
                    :E (v78 / label~e.42)
                    :E (v79 / label~e.43)
                    :C (v80 / label~e.44))
            :P (v39 / label
                    :R (v81 / label~e.45)
                    :C (v82 / label~e.46)))
    :H (v11 / label
            :A (v40 / label
                    :E (v83 / label~e.47)
                    :C v37)
            :P (v41 / label~e.54)
            :A (v42 / label
                    :R (v84 / label~e.55)
                    :E (v85 / label~e.56)
                    :E (v86 / label
                            :A (v113 / label)
                            :P (v114 / label~e.57)
                            :A v37)
                    :C (v87 / label~e.58)
                    :E (v88 / label
                            :R (v115 / label~e.59)
                            :E (v116 / label~e.60)
                            :E (v117 / label~e.61)
                            :C (v118 / label~e.62)
                            :E (v119 / label~e.63))))
    :L (v12 / label~e.49)
    :H (v13 / label
            :A (v43 / label~e.50,51)
            :A (v44 / label
                    :R (v89 / label~e.52)
                    :C (v90 / label~e.53))
            :P v41
            :A v42)
    :H (v14 / label
            :A (v45 / label
                    :A (v91 / label)
                    :R (v92 / label~e.64)
                    :P (v93 / label
                            :E (v120 / label~e.65)
                            :C (v121 / label~e.67))
                    :T (v94 / label~e.66))
            :A (v46 / label
                    :E (v95 / label~e.74)
                    :C (v96 / label~e.75))
            :D (v47 / label~e.76)
            :D (v48 / label~e.77)
            :D (v49 / label~e.78)
            :P (v50 / label~e.79)
            :A (v51 / label
                    :R (v97 / label~e.80)
                    :E (v98 / label~e.81)
