# ::id 287004
# ::tok Something was out there , that much was certain , and any doubting Thomas was invited to place his finger on the Scotia ’s wound .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 5-1.2 6-1.2 7-1.2 8-1.2 10-1.3 11-1.4.3.1 12-1.4.3.2 13-1.4.2.4 15-1.4.1.2 16-1.4.2.1.1 17-1.4.2.1.2 18-1.4.2.2.1 19-1.4.2.2.2 20-1.4.2.3.1 21-1.4.2.3.2.1 22-1.4.2.3.2.2 23-1.4.2.3.2.3 24-1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label
                  :C (v12 / label~e.2))
           :A (v8 / label~e.3))
    :G (v3 / label~e.5,6,7,8)
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v9 / label
                  :C (v13 / label~e.15))
           :A (v10 / label
                   :P (v14 / label
                           :R (v20 / label~e.16)
                           :C (v21 / label~e.17))
                   :A (v15 / label
                           :E (v22 / label~e.18)
                           :C (v23 / label~e.19))
                   :A (v16 / label
                           :R (v24 / label~e.20)
                           :E (v25 / label
                                   :E (v27 / label~e.21)
                                   :C (v28 / label~e.22)
                                   :R (v29 / label~e.23))
                           :C (v26 / label~e.24))
                   :A (v17 / label~e.13))
           :A (v11 / label
                   :E (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C v17)))
