# ::id 310010
# ::tok Could n't the heart of the ocean hide the last - remaining varieties of these titanic species , for whom years are centuries and centuries millennia ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 11-1.2.2 12-1.2.3.1 13-1.2.3.2.6 14-1.2.3.2.1 15-1.2.3.2.2 16-1.2.3.2.3 18-1.2.3.2.4.1.1 19-1.2.3.2.4.1.2 20-1.2.3.2.4.2.1 21-1.2.3.2.4.2.2 22-1.2.3.2.4.2.3 23-1.2.3.2.4.3 24-1.2.3.2.4.4.1 25-1.2.3.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v18 / label~e.4)
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6)))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.11)
           :A (v10 / label
                   :C (v16 / label~e.12)
                   :E (v17 / label
                           :E (v21 / label~e.14)
                           :E (v22 / label~e.15)
                           :C (v23 / label~e.16)
                           :E (v24 / label
                                   :R (v26 / label
                                           :R (v30 / label~e.18)
                                           :C (v31 / label~e.19))
                                   :H (v27 / label
                                           :A (v32 / label~e.20)
                                           :S (v33 / label~e.21)
                                           :A (v34 / label~e.22))
                                   :L (v28 / label~e.23)
                                   :H (v29 / label
                                           :A (v35 / label~e.24)
                                           :A (v36 / label~e.25)
                                           :S v33))
                           :R (v25 / label~e.13)))))
