# ::id 59002
# ::tok Such a leak could not be patched , and with its paddle wheels half swamped , the Scotia had no choice but to continue its voyage .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.4 6-1.1.3.3 8-1.2 9-1.3.4.1 10-1.3.4.2 11-1.3.4.4 12-1.3.4.5 13-1.3.4.3.2 14-1.3.4.3.3 16-1.3.5.1 17-1.3.5.2 19-1.3.1.1.2 20-1.3.1.1.3 21-1.3.1.1.4 23-1.3.1.3 24-1.3.2.1 25-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v7 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.6))
           :D (v8 / label~e.4))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label
                  :E (v18 / label
                          :E (v29 / label~e.19)
                          :C (v30 / label~e.20)
                          :R (v31 / label~e.21))
                  :C (v19 / label~e.23))
           :A (v10 / label
                   :E (v20 / label~e.24)
                   :C (v21 / label~e.25))
           :A (v11 / label
                   :R (v22 / label~e.9)
                   :E (v23 / label~e.10)
                   :E (v24 / label
                           :A (v32 / label)
                           :D (v33 / label~e.13)
                           :P (v34 / label~e.14)
                           :A (v26 / label~e.12))
                   :E (v25 / label~e.11)
                   :C v26)
           :A (v12 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))))
