# ::id 843000
# ::tok The wharves of Brooklyn , and every part of New York bordering the East River , were crowded with curiosity seekers .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3.1 3-1.1.2.1.3.2 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.3 8-1.1.2.3.4.1 9-1.1.2.3.4.2 10-1.1.2.3.4.2 11-1.1.2.3.2.1 12-1.1.2.3.2.2.1 13-1.1.2.3.2.2.2 14-1.1.2.3.2.2.3 17-1.1.3.2 18-1.1.4.3 19-1.1.4.4 20-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1)
                         :E (v15 / label
                                 :R (v20 / label~e.2)
                                 :C (v21 / label~e.3)))
                  :N (v7 / label~e.5)
                  :C (v8 / label
                         :E (v16 / label~e.6)
                         :E (v17 / label
                                 :P (v22 / label~e.11)
                                 :A (v23 / label
                                         :E (v26 / label~e.12)
                                         :E (v27 / label~e.13)
                                         :C (v28 / label~e.14)))
                         :C (v18 / label~e.7)
                         :E (v19 / label
                                 :R (v24 / label~e.8)
                                 :C (v25 / label~e.9,10))))
           :P (v4 / label
                  :C (v9 / label~e.17))
           :A (v5 / label
                  :C (v10 / label~e.20)
                  :R (v11 / label~e.18)
                  :E (v12 / label~e.19))))
