# ::id 315000
# ::tok So the frigate was equipped for a far - off voyage and armed with fearsome fishing gear , but nobody knew where to steer it .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label)
                  :C (v13 / label))
           :S (v9 / label
                  :C (v18 / label))
           :A (v10 / label
                   :R (v19 / label)
                   :E (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label)))
    :L (v4 / label)
    :H (v5 / label
           :S (v11 / label)
           :A (v12 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))
           :A v13)
    :L (v6 / label)
    :H (v7 / label
           :A (v14 / label)
           :P (v15 / label)
           :A (v16 / label
                   :A (v27 / label)
                   :A (v28 / label)
                   :P (v29 / label
                           :C (v31 / label))
                   :A (v30 / label))))
