# ::id 880006
# ::tok The man was a sort of Knight of Rhodes , a latter - day Sir Dieudonné of Gozo , on his way to fight an encounter with the dragon devastating the island .
# ::alignments 0-1.1.1.1 1-1.2.5 2-1.1.2 3-1.1.3.1.1.1 4-1.1.3.1.1.2 5-1.1.3.1.1.3 6-1.1.3.1.2 7-1.1.3.1.2 8-1.1.3.1.2 10-1.1.3.2.1 11-1.1.3.2.2 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.3 16-1.1.3.2.3 17-1.1.3.2.3 19-1.2.1.1 20-1.2.1.2 21-1.2.1.3 23-1.2.3 24-1.2.4.1.1 25-1.2.4.1.2 26-1.2.4.2.1 27-1.2.4.2.2 28-1.2.4.2.3 29-1.2.4.2.4.2 30-1.2.4.2.4.3.1 31-1.2.4.2.4.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :C (v12 / label
                          :E (v19 / label
                                  :E (v30 / label~e.3)
                                  :C (v31 / label~e.4)
                                  :R (v32 / label~e.5))
                          :C (v20 / label~e.6,7,8))
                  :C (v13 / label
                          :E (v21 / label~e.10)
                          :E (v22 / label~e.11,13)
                          :C (v23 / label~e.14,15,16,17))))
    :H (v3 / label
           :D (v7 / label
                  :R (v14 / label~e.19)
                  :E (v15 / label~e.20)
                  :C (v16 / label~e.21))
           :P (v8 / label~e.23)
           :A (v9 / label
                  :P (v17 / label
                          :E (v24 / label~e.24)
                          :C (v25 / label~e.25))
                  :A (v18 / label
                          :R (v26 / label~e.26)
                          :E (v27 / label~e.27)
                          :C (v28 / label~e.28)
                          :E (v29 / label
                                  :A v28
                                  :P (v33 / label~e.29)
                                  :A (v34 / label
                                          :E (v35 / label~e.30)
                                          :C (v36 / label~e.31)))))
           :A v10))
