# ::id 826007
# ::tok " We 'll deal with them later . " " What ! The archaeotherium , hyracotherium , oreodonts , cheiropotamus , and master 's other fossil skeletons ?
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5 10-1.2.3.1 12-1.2.3.2.1 13-1.2.3.2.2.1 15-1.2.3.2.2.2 17-1.2.3.2.2.3 19-1.2.3.2.2.4 21-1.2.3.2.2.5 22-1.2.3.2.2.6.1.1 23-1.2.3.2.2.6.1.2 24-1.2.3.2.2.6.2 25-1.2.3.2.2.6.3 26-1.2.3.2.2.6.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :T (v8 / label~e.6))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :A (v14 / label~e.10)
                   :A (v15 / label
                           :E (v16 / label~e.12)
                           :C (v17 / label
                                   :C (v18 / label~e.13)
                                   :C (v19 / label~e.15)
                                   :C (v20 / label~e.17)
                                   :C (v21 / label~e.19)
                                   :N (v22 / label~e.21)
                                   :C (v23 / label
                                           :E (v24 / label
                                                   :C (v28 / label~e.22)
                                                   :R (v29 / label~e.23))
                                           :E (v25 / label~e.24)
                                           :E (v26 / label~e.25)
                                           :C (v27 / label~e.26))))
                   :P v6
                   :T v8)))
